Cluster 0{
[166.548,433.449,577.522]
(213.235,406.07,420.965)
(232.05,401.905,404.991)
(403.938,319.124,412.303)
(237.056,307.231,383.107)
(207.306,157.41,415.586)
(264.793,70.3474,492.867)
(349.15,385.462,404.104)
(365.795,298.339,383.928)
(412.032,300.321,410.254)
(199.645,96.1144,477.617)
(162.529,89.4487,521.77)
(139.528,329.639,414.171)
(346.406,100.198,453.504)
(264.072,71.5309,483.423)
(114.366,206.51,457.474)
(161.151,192.492,433.035)
(457.913,313.729,449.302)
(244.484,368.95,387.162)
(319.3,279.434,375.252)
(249.673,331.329,377.416)
(258.38,439.886,439.828)
(268.65,375.468,387.648)
(315.898,106.193,444.017)
(467.022,304.349,451.723)
(271.38,420.709,417.849)
(368.559,378.741,415.688)
(311.057,127.927,420.161)
(276.019,176.611,392.083)
(184.651,90.2253,481.836)
(167.785,136.07,444.842)
(329.094,430.328,423.352)
(254.961,149.427,414.383)
(234.077,169.896,395.342)
(360.265,137.168,446.748)
(425.687,201.944,427.909)
(322.847,451.842,456.268)
(280.887,74.85,480.785)
(287.443,266.421,363.377)
(153.812,169.047,434.869)
(243.989,122.342,427.846)
(293.307,275.197,382.706)
(444.716,309.783,443.75)
(362.667,368.408,409.482)
(438.73,244.005,437.984)
(314.435,353.815,381.237)
(300.087,268.127,366.353)
(198.91,95.8923,468.239)
(114.418,170.742,464.243)
(390.933,269.357,405.35)
(226.148,277.202,376.302)
(236.495,360.586,402.233)
(319.464,281.052,365.799)
(434.073,296.09,438.785)
(212.613,160.277,424.319)
(364.591,332.318,382.299)
(260.347,374.529,395.571)
(215.535,251.36,379.017)
(299.907,415.232,407.929)
(127.088,114.193,527.374)
(350.459,395.075,417.992)
(163.802,170.73,433.568)
(169.93,88.4691,512.942)
(308.08,373.34,402.597)
(250.892,65.6572,472.849)
(386.968,384.844,425.956)
(170.347,143.09,435.247)
(140.496,207.203,434.096)
(223.258,410.321,412.945)
(338.579,376.148,395.429)
(291.263,218.058,386.431)
(230.262,384.547,392.432)
(253.428,50.0476,498.96)
(220.887,178.567,393.496)
(322.502,440.666,427.562)
(117.086,244.579,445.085)
(237.208,407.545,410.474)
(404.281,296.396,405.163)
(262.66,390.433,403.698)
(285.83,291.318,379.018)
(404.644,293.345,407.287)
(269.129,57.7713,505.238)
(271.301,131.659,419.363)
(341.897,105.519,456.827)
(169.021,183.679,411.943)
(206.794,83.452,486.493)
(171.903,349.224,420.084)
(248.905,122.617,444.673)
(256.301,195.241,391.3)
(365.091,181.39,417.53)
(238.638,292.14,367.718)
(311.136,195.267,392.494)
(409.623,219.161,408.091)
(435.457,291.89,434.886)
(406.966,319.686,425.282)
(366.997,164.563,405.283)
(291.297,350.86,377.266)
(117.075,271.106,433.31)
(370.618,198.919,396.801)
(273.232,378.171,387.223)
(227.716,288.175,368.343)
(401.791,242.223,415.105)
(134.501,223.979,424.13)
(194.84,339.022,408.512)
(353.835,263.974,375.237)
(387.13,225.004,406.696)
(160.31,186.863,420.884)
(176.996,155.345,432.545)
(229.913,154.882,410.363)
(212.693,162.594,421.162)
(429.188,357.516,431.366)
(391.532,374.8,427.43)
(439.201,260.401,431.572)
(151.408,204.934,420.442)
(369.818,223.55,399.61)
(260.455,376.79,400.702)
(257.814,432.189,435.796)
(373.071,130.326,438.855)
(108.541,248.19,436.02)
(218.909,301.165,376.613)
(388.432,298.65,408.876)
(351.178,262.425,389.492)
(147.853,126.527,492.059)
(160.148,188.419,415.383)
(241.707,163.023,399.511)
(350.98,432.167,437.444)
(383.38,384.793,420.476)
(335.218,429.777,422.509)
(397.964,307.585,413.369)
(344.158,312.58,376.553)
(148.569,154.225,429.617)
(456.449,295.54,435.442)
(192.385,284.012,384.325)
(278.144,435.581,425.79)
(295.894,452.591,442.387)
(166.454,270.039,401.311)
(160.344,154.69,445.694)
(137.013,139.161,479.207)
(195.902,367.719,404.204)
(345.309,105.611,454.55)
(350.487,262.282,375.755)
(174.65,342.234,407.254)
(278.564,382.413,401.812)
(342.504,368.057,404.236)
(145.091,140.286,471.567)
(123.556,211.285,440.568)
(138.726,124.405,477.875)
(225.455,111.854,436.191)
(287.708,437.196,434.866)
(331.907,151.425,414.491)
(357.583,285.522,380.07)
(332.525,232.624,381.986)
(396.823,236.081,404.227)
(286.493,432.591,428.843)
(113.872,135.079,513.461)
(290.526,127.473,426.665)
(177.245,113.437,460.59)
(233.994,299.351,380.715)
(112.644,157.586,482.348)
(176.42,101.035,481.75)
(215.21,137.369,431.831)
(193.976,64.2413,511.601)
(315.014,225.806,377.274)
(134.192,209.014,424.235)
(213.728,214.541,383.28)
(316.549,462.081,444.543)
(256.364,418.579,415.742)
(286.284,209.999,386.837)
(276.096,291.8,373.714)
(186.934,161.495,405.797)
(123.337,272.465,424.908)
(211.154,245.367,386.968)
(213.714,62.2885,512.5)
(249.328,238.211,371.505)
(266.926,388.049,404.717)
(134.741,131.981,467.163)
(95.0428,231.945,453.038)
(169.446,117.604,450.975)
(204.29,344.608,385.72)
(347.75,423.066,429.862)
(413.332,234.119,419.671)
(141.939,122.384,474.533)
(118.36,164.794,454.704)
(286.225,360.857,387.123)
(357.754,157.823,419.539)
(160.199,322.553,402.162)
(232.9,402.673,415.045)
(435.356,326.453,426.708)
(334.754,291.396,381.936)
(346.795,217.856,393.924)
(282.602,344.832,382.025)
(227.746,93.6344,465.527)
(344.494,195.507,399.52)
(276.338,65.0109,503.691)
(143.298,138.661,471.003)
(280.946,385.095,388.464)
(195.526,132.181,432.138)
(306.128,229.561,388.441)
(282.463,425.971,421.545)
(147.642,165.83,434.145)
(203.201,298.615,387.995)
(175.504,157.793,437.392)
(376.758,348.624,401.853)
(282.952,133.052,412.52)
(296.834,96.9135,463.086)
(289.396,165.671,393.478)
(426.917,206.663,430.533)
(373.859,360.114,407.417)
(147.386,144.298,474.35)
(373.856,124.082,433.563)
(185.886,81.4836,496.152)
(114.989,281.667,432.992)
(262.603,71.5473,503.77)
(362.613,164.291,407.832)
(254.513,412.28,424.231)
(201.923,225.54,384.379)
(179.442,323.323,400.754)
(338.637,100.325,455.892)
(457.747,295.05,463.835)
(203.483,236.771,397.325)
(373.27,339.367,406.252)
(376.997,279.062,389.999)
(333.656,274.747,385.421)
(188.4,158.813,418.831)
(318.862,89.028,461.046)
(226.002,155.747,410.375)
(462.337,268.063,437.221)
(278.232,359.67,392.601)
(420.594,314.739,414.067)
(374.818,266.783,400.031)
(357.258,180.782,408.215)
(418.691,286.771,427.291)
(182.107,330.213,404.246)
(287.563,354.865,393.431)
(450.421,266.133,445.279)
(463.658,283.692,450.71)
(161.708,167.906,439)
(159.735,292.349,412.597)
(180.186,388.599,410.465)
(249.308,418.628,409.479)
(185.405,107.567,444.558)
(364.774,400.346,423.771)
(185.74,212.932,407.206)
(392.983,273.754,402.157)
(410.78,382.892,434.07)
(102.048,209.485,438.384)
(341.939,322.579,374.371)
(431.267,317.924,434.604)
(320.479,452.188,437.46)
(303.962,391.419,404.046)
(199.137,362.426,389.596)
(132.209,188.05,444.23)
(355.479,253.721,387.291)
(271.037,195.266,374.567)
(276.733,87.8804,462.486)
(397.642,320.5,413.375)
(290.238,326.114,377.282)
(379.514,356.597,405.835)
(280.783,315.564,380.913)
(423.321,347.166,427.949)
(108.935,174.461,463.212)
(183.068,152.97,440.921)
(117.407,156.382,483.236)
(420.633,313.777,416.61)
(306.271,292.746,375.913)
(286.935,254.935,380.957)
(199.72,227.695,393.758)
(236.899,362.264,399.05)
(422.086,308.531,418.696)
(133.479,194.563,446.071)
(162.765,256.105,406.554)
(377.367,222.755,393.882)
(189.518,213.991,404.873)
(162.807,287.013,413.986)
(189.935,96.6441,474.079)
(257.9,128.134,429.901)
(371.14,161.909,421.438)
(385.557,371.822,409.73)
(384.018,163.162,416.274)
(419.889,358.044,426.93)
(407.275,298.653,417.354)
(302.444,241.863,369.952)
(258.141,102.899,459.181)
(316.789,411.077,410.737)
(286.671,103.447,451.316)
(151.466,298.881,402.53)
(422.258,269.043,415.108)
(321.232,147.021,423.01)
(404.544,183.428,422.061)
(321.748,111.684,446.776)
(116.412,183.839,446.922)
(378.779,150.17,444.651)
(270.765,120.382,428.803)
(354.283,210.311,394.475)
(284.542,435.638,433.522)
(261.833,340.596,376.886)
(446.075,352.847,437.297)
(206.648,83.6818,469.913)
(417.745,216.042,431.611)
(273.936,137.324,428.155)
(312.603,303.139,368.746)
(181.441,106.797,468.198)
(167.371,264.302,400.328)
(236.267,349.224,394.761)
(339.12,204.832,394.099)
(316.529,244.823,382.751)
(307.642,284.889,366.31)
(172.225,250.063,396.249)
(204.648,226.623,400.851)
(256.943,78.0201,475.547)
(389.539,271.161,387.397)
(282.095,435.975,429.428)
(142.256,217.22,415.548)
(435.275,211.661,434.358)
(357.448,208.567,383.758)
(261.939,87.5455,466.46)
(245.507,433.918,430.94)
(342.723,139.491,423.921)
(209.049,223.98,395.34)
(199.793,384.264,407.21)
(141.718,107.704,510.701)
(155.917,115.107,464.745)
(208.222,149.907,415.954)
(284.528,149.089,416.654)
(142.52,106.435,518.432)
(373.918,353.677,394.875)
(316.302,286.813,376.542)
(246.01,377.256,401.953)
(343.25,341.638,392.337)
(210.027,143.12,429.485)
(107.45,140.332,522.626)
(114.758,158.072,486.803)
(324.102,271.037,385.604)
(322.301,199.358,390.21)
(284.452,319.584,370.334)
(269.469,186.153,391.844)
(343.194,405.224,422.301)
(217.844,214.933,390.618)
(356.338,246.127,392.145)
(354.598,343.411,399.538)
(193.121,109.259,473.129)
(282.927,224.44,380.927)
(197.672,229.131,384.158)
(288.921,306.849,377.671)
(266.044,100.479,448.33)
(292.291,134.087,418.27)
(441.009,225.233,441.982)
(352.341,332.31,393.348)
(102.267,191.262,463.758)
(182.396,325.331,394.723)
(170.139,281.528,396.125)
(179.731,278.298,387.585)
(345.535,165.442,411.898)
(142.849,311.776,412.65)
(237.58,92.0613,462.075)
(131.256,169.63,450.282)
(283.723,77.3294,485.476)
(94.6929,155.895,495.725)
(330.802,124.527,434.886)
(413.429,260.011,419.415)
(238.224,137.549,415.376)
(401.036,343.487,409.882)
(191.293,81.9883,491.398)
(312.026,357.12,388.369)
(209.457,105.724,466.637)
(291.444,218.516,383.576)
(345.699,106.77,447.61)
(244.723,234.979,380.867)
(408.753,320.579,421.986)
(264.973,157.761,390.608)
(273.876,350.221,375.62)
(382.2,189.544,414.453)
(459.756,305.061,437.535)
(270.889,410.728,410.058)
(443.918,315.099,431.966)
(255.36,61.2863,484.769)
(99.5074,199.716,457.379)
(268.756,292.33,380.177)
(225.023,330.764,388.688)
(126.393,279.193,421.774)
(292.742,412.767,423.94)
(387.762,317.619,408.158)
(254.828,100.788,459.201)
(376.593,333.144,404.847)
(292.002,64.8295,483.594)
(228.467,178.147,397.267)
(198.728,346.267,397.445)
(286.355,306.848,370.361)
(447.006,304.157,441.124)
(333.834,196.063,387.493)
(317.674,236.967,377.584)
(335.642,146.176,420.601)
(343.444,268.134,386.241)
(373.842,390.577,403.717)
(247.157,57.7014,499.364)
(242.12,302.377,385.572)
(131.496,267.372,419.051)
(333.878,420.692,425.197)
(434.08,342.051,445.829)
(382.775,223.15,407.177)
(218.194,193.309,387.175)
(406.53,244.944,411.041)
(448.711,242.997,445.412)
(173.52,182.745,422.814)
(234.873,268.868,381.012)
(320.837,265.25,376.313)
(129.09,96.4408,511.348)
(351.85,363.413,395.31)
(149.719,174.449,444.859)
(160.268,345.765,428.763)
(288.199,85.1973,470.607)
(347.602,346.28,390.506)
(436.758,289.474,446.468)
(242.865,339.104,374.857)
(377.472,355.605,398.916)
(247.834,113.731,433.798)
(334.992,246.869,389.182)
(209.586,196.323,404.196)
(394.487,178.181,419.852)
(402.354,245.049,410.544)
(118.406,168.771,453.365)
(208.974,351.748,401.777)
(334.158,364.802,391.59)
(407.67,360.482,420.245)
(287.072,367.899,384.309)
(291.67,240.66,384.393)
(445.325,261.226,432.311)
(211.078,170.626,409.115)
(392.24,209.274,399.319)
(166.23,336.467,398.499)
(260.515,441.437,430.994)
(240.011,174.663,392.579)
(186.626,243.695,388.539)
(326.222,270.45,369.129)
(160.131,158.882,442.617)
(216.997,90.172,481.902)
(188.17,76.3314,492.038)
(227.968,260.259,376.119)
(234.765,101.352,446.099)
(343.429,258.145,378.886)
(222.098,174.902,407.097)
(281.099,103.259,448.76)
(310.377,239.372,378.616)
(256.264,402.311,405.801)
(328.915,375.527,403.615)
(185.611,374.334,405.698)
(290.3,315.149,370.455)
(347.796,341.905,387.639)
(236.332,150.339,416.49)
(379.753,277.927,393.872)
(247.102,286.124,369.786)
(367.006,312.579,382.025)
(389.237,387.412,421.166)
(219.404,121.579,434.117)
(222.938,271.192,383.987)
(178.779,369.346,425.522)
(221.465,350.763,386.337)
(218.245,75.869,477.57)
(140.922,244.927,414.075)
(239.475,333.229,375.804)
(109.871,223.849,449.182)
(442.402,238.322,432.74)
(107.101,133.445,524.487)
(224.724,156.556,423.376)
(125.118,217.964,438.451)
(302.75,416.402,410.459)
(360.898,236.492,390.739)
(173.696,269.063,394.927)
(236.138,383.227,389.827)
(257.595,436.394,432.949)
(410.587,377.523,441.125)
(324.365,423.709,427.234)
(338.704,229.147,384.81)
(249.994,197.674,392.682)
(373.04,165.691,429.752)
(370.257,186.239,419.213)
(293.545,404.653,411.757)
(244.543,72.2119,492.2)
(300.925,340.527,375.791)
(338.556,172.455,404.496)
(146.989,112.216,505.013)
(289.283,387.147,405.048)
(211.457,193.58,397.662)
(139.187,132.113,472.095)
(432.352,331.968,418.672)
(438.227,332.435,445.523)
(191.433,214.103,396.937)
(147.663,107.173,506.565)
(162.125,334.664,416.899)
(234.51,370.78,393.396)
(265.34,157.728,413.042)
(238.761,81.7863,458.8)
(226.455,397.582,399.461)
(174.283,262.321,401.841)
(165.443,175.188,435.787)
(434.904,202.232,428.006)
(198.197,329.924,385.071)
(107.875,221.385,454.008)
(370.465,243.014,391.53)
(110.139,265.692,438.856)
(194.96,279.289,375.749)
(200.71,222.554,390.692)
(292.591,233.078,373.817)
(189.967,105.293,472.072)
(336.962,246.92,386.547)
(298.421,349.575,376.885)
(207.444,363.28,394.908)
(441.022,346.217,445.298)
(277.913,282.587,364.11)
(162.375,79.2135,515.615)
(278.21,409.818,414.225)
(200.413,322.003,379.07)
(225.45,243.913,374.501)
(334.934,114.862,433.672)
(348.207,365.458,403.651)
(331.103,443.155,433.977)
(339.769,418.617,418.992)
(347.624,99.1026,443.094)
(385.676,245.541,401.592)
(286.986,452.258,439.781)
(361.857,260.094,383.576)
(253.278,324.845,380.114)
(324.623,394.627,410.888)
(424.103,206.759,434.849)
(113.036,126.606,488.477)
(142.339,311.013,413.093)
(295.582,144.154,400.482)
(165.61,105.013,465.002)
(391.274,276.001,403.784)
(121.745,297.729,426.296)
(190.602,120.081,447.709)
(320.956,290.921,382.849)
(223.586,110.879,444.375)
(415.074,275.954,401.611)
(201.382,173.546,403.131)
(178.069,81.7865,504.671)
(338.626,415.498,419.386)
(110.011,188.871,463.422)
(212.696,390.25,412.324)
(127.695,289.175,429.454)
(242.11,245.86,373.854)
(337.118,362.789,391.894)
(135.945,262.342,422.598)
(123.828,150.551,471.626)
(305.057,271.385,367.794)
(157.143,164.568,438.841)
(181.084,171.097,414.486)
(289.562,284.578,369.721)
(379.864,174.187,427.14)
(330.07,119.473,427.359)
(183.915,362.811,404.689)
(162.527,276.867,394.657)
(190.398,93.727,478.976)
(181.062,90.8919,498.495)
(259.957,341.461,377.832)
(296.011,356.35,383.794)
(343.328,298.021,385.077)
(127.67,175.281,456.416)
(282.296,130.554,414.764)
(200.881,358.153,409.449)
(310.817,431.58,434.19)
(164.83,307.97,401.106)
(318.993,131.198,426.631)
(215.502,126.049,423.286)
(185.784,215.817,397.932)
(180.083,273.726,385.477)
(184.678,357.088,410.626)
(137.981,254.691,416.114)
(141.785,272.487,409.726)
(320.954,413.103,418.163)
(336.226,405.484,422.682)
(348.75,384.723,419.564)
(398.486,376.087,434.408)
(196.553,148.527,412.49)
(206.099,251.517,378.804)
(314.263,303.525,385.914)
(210.5,371.284,409.337)
(192.265,182.401,402.506)
(361.13,125.495,450.33)
(253.048,66.9857,491.516)
(317.024,84.7299,456.64)
(222.92,94.6831,458.821)
(415.327,278.565,403.484)
(403.844,315.298,404.37)
(246.83,364.487,400.543)
(162.985,229.056,399.046)
(133.581,142.021,467.698)
(273.385,82.4569,484.116)
(407.727,257.875,419.614)
(347.069,200.491,395.876)
(379.02,186.94,411.012)
(139.753,310.891,423.939)
(215.682,199.558,400.701)
(290.887,105.608,443.779)
(340.389,144.155,429.581)
(205.112,376.256,392.551)
(236.731,215.134,386.132)
(250.448,441.431,419.502)
(140.756,123.784,478.782)
(275.709,404.04,416.108)
(325.253,168.12,410.251)
(365.573,296.671,384.724)
(348.955,116.719,429.828)
(378.944,387.583,416.658)
(294.635,147.916,411.352)
(277.414,356.411,392.715)
(123.768,273.656,431.093)
(290.808,125.016,426.336)
(110.077,197.344,459.45)
(109.864,128.139,527.644)
(327.76,329.138,370.864)
(308.431,358.072,391.543)
(196.796,362.072,400.363)
(119.616,160.884,482.964)
(225.459,335.335,387.717)
(345.606,218.401,392.812)
(162.027,147.917,445.809)
(336.053,168.153,405.331)
(315.704,255.685,378.855)
(255.686,246.323,372.843)
(119.408,265.356,430.349)
(173.138,104.699,478.858)
(280.111,255.786,379.397)
(229.475,329.524,391.117)
(253.594,409.982,407.75)
(413.273,305.984,423.162)
(244.136,385.851,394.665)
(186.5,383.322,415.959)
(345.733,154.455,429.89)
(222.041,148.727,407.526)
(234.64,204.545,377.489)
(381.845,407.093,432.204)
(200.079,313.452,383.392)
(327.124,100.756,438.832)
(315.802,394.15,406.241)
(379.978,251.164,401.271)
(388.337,354.707,422.608)
(211.786,195.286,397.249)
(249.459,90.5483,451.721)
(233.635,145.61,415.733)
(318.273,144.671,411.606)
(275.345,233.663,368.946)
(318.714,186.862,391.787)
(239.058,147.752,414.974)
(290.715,196.771,386.205)
(397.952,315.564,415.498)
(111.736,258.16,446.389)
(258.445,366.524,398.899)
(178.159,129.957,452.15)
(397.672,323.365,402.693)
(142.829,203.02,423.929)
(353.722,188.851,393.866)
(313.988,296.694,370.106)
(303.019,339.517,387.288)
(363.312,176.255,404.78)
(204.937,306.56,386.564)
(221.864,126.785,435.23)
(341.136,378.288,406.641)
(306.783,405.282,413.119)
(202.264,237.766,387.928)
(380.668,348.44,413.262)
(119.843,106.353,522.897)
(155.119,277.177,403.741)
(229.296,340.945,394.876)
(304.244,204.691,391.119)
(447.057,268.755,445.694)
(359.73,172.325,409.675)
(361.089,184.19,415.921)
(434.135,227.813,443.505)
(340.552,112.772,446.815)
(193.488,303.933,385.604)
(344.348,368.994,399.123)
(157.261,309.128,412.88)
(421.089,306.423,406.824)
(133.507,290.617,419.56)
(104.753,175.599,469.463)
(305.296,324.251,386.335)
(254.486,257.63,375.178)
(307.277,301.565,385.024)
(301.156,269.95,378.046)
(439.837,276.522,436.77)
(245.992,277.387,382.466)
(308.112,115.457,434.164)
(143.723,190.796,430.322)
(134.752,119.807,489.825)
(253.417,75.4349,466.438)
(128.28,168.56,465.682)
(165.276,270.777,407.485)
(165.68,180.809,426.428)
(216.25,106.969,434.669)
(212.803,80.9642,483.198)
(181.954,125.877,438.362)
(255.135,427.061,440.178)
(370.482,184.913,403.126)
(412.097,224.713,420.189)
(172.439,84.9817,497.769)
(287.333,237.199,380.859)
(312.51,184.207,389.222)
(239.601,379.036,392.888)
(427.236,341.742,431.729)
(273.191,113.694,443.224)
(171.975,196.345,408.868)
(141.959,288.26,412.126)
(171.009,224.22,399.289)
(147.179,340.261,419.456)
(195.599,110.824,462.224)
(97.9044,140.248,492.761)
(234.052,265.417,388.535)
(237.709,408.173,416.761)
(189.908,116.992,458.245)
(187.599,134.345,439.287)
(318.149,419.826,414.306)
(234.699,209.741,383.648)
(120.2,182.891,466.387)
(166.944,221.711,413.875)
(242.13,165.406,396.984)
(130.861,214.58,442.007)
(348.107,388.506,393.87)
(264.966,120.271,419.791)
(292.716,109.303,448.372)
(174.117,255.246,394.624)
(248.033,132.672,410.417)
(246.317,60.2138,500.656)
(222.241,141.653,431.293)
(361.897,191.619,413.716)
(189.505,95.9198,485.342)
(294.488,86.9929,463.094)
(407.687,302.962,408.972)
(107.913,143.374,513.901)
(406.614,168.947,421.887)
(196.607,170.608,403.926)
(405.117,289.369,406.342)
(272.111,283.923,364.947)
(299.425,412.968,415.617)
(362.808,177.715,407.142)
(321.913,333.721,385.154)
(357.689,362.37,405.141)
(336.436,323.481,378.331)
(344.265,268.984,378.475)
(165.782,204.502,415.102)
(226.674,183.734,396.488)
(170.604,306.869,403.062)
(393.963,218.737,414.158)
(170.758,216.866,397.75)
(219.255,138.269,415.357)
(299.907,313.161,378.786)
(95.4746,155.226,485.559)
(400.533,225.516,405.784)
(337.159,201.652,395.463)
(378.093,187.654,413.058)
(234.918,100.633,448.136)
(468.46,304.705,468.265)
(332.031,123.558,439.579)
(389.382,342.065,415.072)
(307.77,440.519,443.457)
(143.525,144.721,462.634)
(346.444,289.064,371.182)
