Cluster 0{
[826.783,289.351,599.41]
(530.588,321.343,697.711)
(590.541,372.062,538.129)
(510.774,438.767,563.229)
(504.641,317.567,691.343)
(507.126,424.406,583.889)
(490.344,297.912,632.355)
(502.46,374.749,538.427)
(491.886,339.926,646.52)
(484.091,343.636,662.136)
(498.013,412.223,662.24)
(520.323,451.421,570.437)
(508.081,273.243,618.354)
(523.419,440.143,539.143)
(495.709,375.278,661.46)
(509.052,271.153,635.564)
(512.662,264.592,564.312)
(448.811,244.96,524.674)
(489.421,321.292,553.458)
(502.867,448.551,556.821)
(429.058,370.181,544.403)
(595.495,338.602,555.545)
(578.606,372.299,563.9)
(490.945,291.011,554.317)
(516.938,445.819,558.413)
(516.774,416.541,481.828)
(506.834,374.051,549.366)
(598.176,363.904,656.643)
(545.102,365.838,616.019)
(504.92,304.986,491.158)
(492.866,355.262,481.599)
(544.27,265.716,516.494)
(522.817,441.127,579.242)
(573.691,299.325,617.285)
(554.029,317.427,593.164)
(525.197,425.31,584.759)
(535.508,401.661,610.263)
}
Cluster 24{
[353.661,552.747,336.197]
(304.007,536.96,323.699)
(310.982,565.474,409.905)
(280.086,483.206,290.344)
(381.503,590.519,407.828)
(335.426,523.8,293.042)
(425.263,596.397,407.138)
(321.608,578.465,461.257)
(356.953,532.224,310.456)
(276.184,473.694,295.104)
(345.654,488.142,259.504)
(409.964,552.669,303.319)
(343.602,531.267,293.505)
(335.715,559.39,346.801)
(287.664,563.713,439.658)
(417.94,567.21,308.376)
(261.229,522.071,379.243)
(328.474,517.403,310.261)
(452.604,562.017,325.573)
(425.068,576.683,352.727)
(435.253,597.608,399.485)
(404.774,624.773,267.09)
(384.211,513.662,246.694)
(387.694,471.482,263.487)
(380.323,517.68,251.983)
(407.805,521.825,327.015)
(391.257,447.882,264.465)
(403.398,544.143,331.916)
(400.741,471.116,301.663)
(410.419,527.872,368.011)
(396.159,562.763,324.398)
(408.719,497.636,367.158)
(326.793,610.704,272.36)
(301.609,639.315,410.698)
(356.466,616.996,448.706)
(434.195,614.968,325.781)
(434.655,591.56,305.766)
(298.531,587.198,238.584)
(323.233,557.789,219.063)
(441.123,611.665,374.152)
(335.015,610.941,305.88)
(279.045,565.646,228.551)
(362.759,624.231,342.196)
(346.15,636.757,412.014)
(375.1,613.29,330.334)
(199.994,552.345,259.725)
(357.572,622.771,420.381)
(459.61,585.051,293.169)
(421.894,616.831,405.13)
(305.715,620.903,338.771)
(270.771,605.932,308.051)
(411.866,614.856,345.143)
(233.609,572.453,273.624)
(297.465,619.813,330.758)
(386.95,568.534,368.336)
(416.897,537.59,339.822)
(451.538,534.797,288.268)
(469.288,512.985,310.233)
(426.04,567.976,283.824)
(346.832,680.882,318.324)
(391.982,632.107,247.343)
(357.929,626.037,327.524)
(409.718,555.857,332.177)
(346.489,621.171,348.029)
(332.266,662.21,423.374)
(432.047,570.08,292.473)
(379.508,572.114,337.591)
(364.736,633.593,271.04)
(325.925,667.932,369.145)
(366.734,650.55,267.715)
(364.781,596.039,237.053)
(311.843,658.417,214.233)
(330.785,554.608,270.012)
(416.122,563.093,268.157)
(440.821,525.602,317.731)
(269.398,611.418,239.894)
(435.911,503.967,360.852)
(409.273,636.332,235.494)
(360.163,526.295,290.811)
(440.742,500.241,396.801)
(276.6,621.84,236.596)
(225.775,510.881,371.802)
(379.862,463.735,394.589)
(339.462,509.693,316.514)
(306.159,649.367,213.527)
(402.512,567.353,268.391)
(201.163,534.721,363.327)
(274.207,534.097,290.108)
(355.532,619.924,420.555)
(301.134,560.214,291.655)
(331.917,605.392,306.053)
(332.767,603.792,430.913)
(331.696,603.313,417.478)
(276.866,519.112,277.278)
(440.204,638.114,369.367)
(339.171,617.572,371.594)
(400.51,592.351,271.453)
(231.901,527.288,346.659)
(293.977,488.545,219.965)
(358.38,609.105,302.563)
(357.735,605.993,339.091)
(315.218,599.631,401.283)
(413.768,587.462,277.602)
(248.399,532.489,331.357)
(334.214,591.167,318.257)
(348.464,603.311,237.016)
(260.049,561.822,311.326)
(405.592,583.901,409.868)
(404.886,605.902,279.253)
(396.451,595.044,248.515)
(401.266,602.916,387.419)
(246.179,559.871,343.737)
(247.457,553.244,244.125)
(353.058,581.172,402.135)
(258.604,565.675,315.274)
(439.792,603.273,339.59)
(286.631,594.998,289.58)
(375.764,598.854,266.98)
(392.667,608.988,309.357)
(220.562,544.544,335.303)
(294.119,591.554,268.5)
(409.64,501.693,370.295)
(348.19,465.149,412.495)
(344.212,435.139,368.931)
(435.829,562.664,408.86)
(388.455,502.782,390.936)
(348.587,465.766,387.502)
(376.6,453.835,355.95)
(259.481,563.928,337.761)
(264.071,566.088,331.618)
(306.782,650.885,303.323)
(342.191,598.353,287.732)
(271.363,502.617,326.532)
(357.488,655.329,290.538)
(460.718,561.903,294.962)
(361.28,678.979,287.091)
(286.588,627.258,318.68)
(269.164,499.043,362.614)
(294.622,529.661,306.788)
(312.499,555.72,309.401)
(369.626,433.685,356.7)
(428.201,664.365,393.216)
(367.563,562.776,232.611)
(333.063,601.554,419.267)
(323.882,433.11,286.768)
(312.316,460.67,344.49)
(368.982,579.208,280.363)
(365.923,640.931,368.785)
(336.221,582.032,457.683)
(296.477,507.268,418.397)
(354.65,491.773,240.471)
(362.659,468.361,225.986)
(362.251,633.286,374.524)
(379.134,584.938,265.729)
(308.109,519.362,391.05)
(347.437,494.065,250.844)
(307.549,475.759,374.936)
(302.681,497.03,349.377)
(330.542,595.787,357.622)
(321.59,577.124,336.321)
(360.533,451.562,243.009)
(405.179,596.562,249.925)
(331.389,530.669,287.033)
(353.956,498.141,407.029)
(390.142,644.054,397.957)
(391.219,619.434,433.084)
(345.501,470.367,382.306)
(345.832,494.257,345.105)
(355.028,521.359,315.024)
(369.466,475.579,432.393)
(363.95,551.948,325.139)
(384.565,580.267,258.726)
(359.293,521.522,441.748)
(368.664,584.443,284.924)
(378.809,602.12,373.217)
(398.543,650.944,415.942)
(377.365,571.467,294.745)
(373.566,532.703,264.47)
(353.656,515.521,441.629)
(407.29,637.76,310.577)
(379.64,470.096,270.123)
(386.067,586.755,277.182)
(388.14,562.936,283.438)
(401.554,612.7,282.554)
(362.561,536.612,365.362)
(371.468,432.313,337.954)
(374.948,497.196,442.839)
(362.559,471.256,417.598)
(273.753,525.984,324.761)
(301.753,672.663,192.525)
(457.747,548.749,328.228)
(344.831,514.56,323.895)
(363.161,554.128,266.482)
(417.734,511.064,406.601)
(416.812,557.914,291.503)
(260.716,626.711,241.046)
(362.566,628.007,222.381)
(301.075,627.996,214.933)
(387.539,583.235,263.553)
(387.841,539.871,287.663)
(332.831,651.168,205.198)
(419.031,550.502,311.426)
(332.356,574.338,263.773)
(369.536,504.676,343.005)
(409.035,520.219,341.623)
(447.335,532.784,380.328)
(370.648,550.445,268.555)
(375.861,501.726,391.163)
(278.739,462.737,380.335)
(363.611,552.633,400.182)
(373.209,415.13,287.324)
(339.648,412.321,322.6)
(366.502,488.273,341.351)
(435.905,518.759,347.551)
(395.398,504.531,334.597)
(329.461,423.394,315.064)
(340.095,548.581,415.935)
(356.119,473.655,328.332)
(379.217,425.834,300.303)
(275.674,468.055,342.212)
(407.565,610.238,365.945)
(311.254,540.653,344.841)
(340.181,556.123,317.123)
(405.218,604.803,370.146)
(324.143,491.545,215.177)
(437.257,622.39,323.803)
(310.786,514.193,425.083)
(302.93,506.204,396.267)
(348.272,570.512,338.833)
(292.157,508.945,301.639)
(317.231,488.423,237.081)
(412.586,538.953,363.602)
(377.838,554.142,264.9)
(342.47,473.706,431.042)
(296.58,468.261,347.189)
(365.079,511.331,412.19)
(315.206,507.86,284.555)
(407.434,522.18,424.99)
(341.265,510.666,355.255)
(372.791,535.049,328.103)
(430.839,532.354,406.891)
(392.564,551.247,243.211)
(323.82,510.505,270.539)
(319.529,520.192,299.64)
(379.389,505.054,410.975)
(383.218,519.014,405.206)
(342.924,528.407,355.741)
(351.892,514.148,396.529)
(378.683,494.741,433.64)
(295.94,475.705,220.233)
(257.006,590.884,356.564)
(343.334,527.944,311.212)
(336.46,673.225,344.979)
(260.27,579.121,355.335)
(317.27,573.178,312.435)
(371.742,425.439,311.916)
(266.804,545.19,357.179)
(452.496,516.409,297.646)
(271.267,611.584,353.024)
(246.39,595.497,368.608)
(308.16,592.853,315.328)
(322.111,605.895,313.552)
(325.032,540.581,310.075)
(446.766,533.434,289.752)
(344.933,643.35,320.88)
(268.794,620.206,351.736)
(325.706,593.453,319.152)
(309.594,550.439,365.179)
(298.99,493.014,411.236)
(344.587,533.581,397.361)
(281.391,581.593,334.353)
(334.344,590.475,344.362)
(334.427,493.168,416.951)
(260.266,597.2,340.568)
(371.443,513.567,416.124)
(380.05,630.947,355.491)
(253.922,525.237,366.889)
(392.51,615.111,360.035)
(324.668,539.568,377.312)
(301.852,512.004,397.395)
(289.138,525.105,389.548)
(331.266,558.2,362.552)
(311.216,493.746,400.189)
(422.653,576.851,403.627)
(427.211,615.082,388.147)
(394.775,511.739,330.072)
(298.573,479.963,377.38)
(425.655,545.296,343.814)
(392.492,556.391,353.805)
(381.145,473.619,322.696)
(407.733,486.65,333.839)
(413.734,495.314,318.189)
(395.702,590.203,384.343)
(396.467,512.429,340.351)
(330.762,579.285,421.862)
(367.902,564.252,379.992)
(326.882,485.748,355.9)
(474.269,514.196,318.321)
(247.466,554.263,252.759)
(284.793,516.25,403.224)
(362.285,546.755,257.228)
(332.314,547.802,317.406)
(265.176,543.175,330.771)
(242.586,525.222,389.588)
(275.124,524.651,402.853)
(323.25,554.508,295.327)
(227.209,525.582,387.594)
(281.837,548.63,344.349)
(430.292,523.297,298.304)
(255.404,542.26,301.643)
(249.852,483.138,356.374)
(261.86,510.024,383.181)
(376.703,508.347,423.331)
(418.288,498.631,422.348)
(308.421,518.673,409.2)
(277.229,524.024,413.367)
(382.152,503.468,411.714)
(339.54,503.3,387.87)
(294.13,500.768,370.032)
(370.373,510.665,420.176)
(370.694,489.182,425.076)
(308.562,610.275,454.639)
(359.856,623.03,410.912)
(354.356,632.96,404.115)
(419.519,640.343,379.909)
(369.681,600.176,407.364)
(395.533,626.714,384.573)
(337.368,562.384,422.122)
(343.498,558.252,413.596)
(385.117,643.324,401.639)
(340.078,570.555,431.897)
(453.782,580.911,322.085)
(421.547,501.943,395.665)
(439.29,522.884,353.007)
(416.238,503.375,384.418)
(449.582,603.11,346.296)
(433.496,481.467,386.981)
(424.622,501.479,354.549)
(465.086,547.336,309.745)
(323.395,521.075,373.134)
(276.104,457.065,335.104)
(437.41,613.595,328.388)
(279.8,468.13,314.321)
(348.975,541.883,225.071)
(294.356,489.901,386.474)
(302.263,463.34,247.691)
(332.777,540.84,376.517)
(372.095,582.774,273.061)
(358.136,550.023,222.16)
(295.466,492.48,274.697)
(352.167,556.255,266.065)
(299.055,489.368,328.549)
(384.227,580.743,326.488)
(402.036,596.912,393.246)
(361.163,523.341,444.844)
(347.392,545.349,377.89)
(318.853,524.984,334.995)
(431.391,632.667,403.028)
(416.372,655.495,313.994)
(417.711,608.445,262.906)
(426.436,635.315,376.199)
(415.946,596.117,291.205)
(408.719,543.459,283.894)
(421.812,649.769,378.971)
(401.63,546.467,316.822)
(424.099,511.347,312.647)
(399.285,580.759,298.165)
(428.124,491.474,390.595)
(416.343,611.145,353.578)
}
Cluster 25{
[524.614,775.384,504.579]
(589.243,705.106,559.577)
(599.58,702.317,603.287)
(557.831,678.998,604.312)
(555.331,686.137,567.318)
(534.711,663.246,521.948)
(614.453,698.782,489.908)
(599.278,703.964,576.664)
(532.188,667.005,583.394)
(573.338,671.987,479.111)
(577.749,688.123,490.643)
(651.688,707.386,558.828)
(584.008,698.937,562.817)
(644.849,710.928,528.837)
(492.163,808.2,625.223)
(500.815,963.418,468.545)
(546.201,965.153,469.619)
(439.809,884.603,546.824)
(530.423,779.837,641.121)
(491.155,878.032,588.915)
(535.814,828.629,525.031)
(512.141,817.132,604.691)
(562.458,808.1,483.784)
(494.501,899.819,406.241)
(560.867,803.316,541.927)
(553.212,831.509,504.496)
(588.244,752.832,517.545)
(550.632,848.677,427.835)
(555.189,804.901,405.57)
(570.212,788.493,414.468)
(547.201,797.893,546.547)
(450.893,902.37,569.813)
(542.398,824.791,556.514)
(593.194,694.374,477.762)
(528.688,866.807,498.84)
(573.586,761.378,531.217)
(514.339,897.464,408.237)
(577.31,782.299,490.923)
(595.107,670.457,480.832)
(466.995,902.265,531.728)
(498.139,897.647,435.311)
(533.5,766.864,607.895)
(531.026,850.846,502.398)
(544.808,859.487,482.347)
(574.554,793.278,408.004)
(638.967,696.834,568.84)
(457.389,822.613,414.852)
(589.991,753.702,449.641)
(631.815,685.86,520.599)
(490.399,837.883,507.808)
(539.529,795.818,617.835)
(605.45,739.669,591.797)
(539.853,781.07,619.75)
(520.756,779.611,655.504)
(640.271,681.452,509.066)
(486.656,847.982,523.805)
(486.597,832.964,551.606)
(449.311,839.834,552.599)
(560.535,790.428,572.188)
(487.677,839.218,493.524)
(528.264,776.425,654.806)
(476.582,808.028,428.404)
(480.996,803.13,401.529)
(501.674,796.415,477.466)
(462.187,790.022,580.768)
(536.781,767.335,408.787)
(510.989,825.481,504.451)
(479.902,791.629,503.685)
(457.344,685.477,503.495)
(562.181,837.647,442.671)
(494.977,736.705,441.998)
(525.662,831.905,497.352)
(513.761,747.829,432.71)
(555.54,870.742,496.275)
(437.866,707.347,527.876)
(501.797,829.829,631.048)
(538.794,845.954,481.365)
(532.451,825.09,469.445)
(511.007,853.824,526.802)
(575.462,861.693,480.522)
(483.877,832.104,554.222)
(446.472,681.837,494.609)
(582.163,904.937,562.44)
(502.617,689.64,574.381)
(574.322,687.125,540.642)
(619.163,681.488,532.783)
(576.93,719.164,592.245)
(602.047,944.818,536.504)
(492.63,877.744,510.645)
(419.183,737.338,470.404)
(450.798,812.676,533.537)
(511.448,865.178,414.174)
(429.487,753.12,465.059)
(535.909,864.021,376.124)
(427.918,800.637,511.375)
(534.799,912.953,525.33)
(407.301,719.25,541.533)
(535.289,910.807,487.68)
(561.149,916.01,454.99)
(427.456,759.171,544.301)
(414.33,689.743,460.176)
(450.046,827.134,557.181)
(421.658,726.716,539.87)
(525.135,901.725,467.029)
(458.865,840.056,573.957)
(416.785,769.742,503.024)
(507.112,865.868,612.645)
(475.96,839.25,586.106)
(462.143,845.677,439.044)
(418.866,769.478,545.941)
(422.252,706.024,521.773)
(566.732,724.799,434.391)
(536.854,719.716,400.458)
(620.491,705.582,429.459)
(454.42,700.458,437.752)
(569.039,721.32,463.714)
(538.76,668.944,563.791)
(570.617,644.189,575.941)
(574.068,669.595,541.568)
(547.121,697.629,502.713)
(581.664,743.175,426.154)
(527.136,664.755,568.418)
(562.772,708.115,529.03)
(578.006,744.63,468.374)
(462.748,706.449,427.978)
(639.185,742.365,437.992)
(510.633,711.011,478.685)
(528.899,739.075,453.465)
(473.102,669.281,510.886)
(491.04,720.494,428.87)
(610.469,707.562,528.472)
(610.345,754.558,404.171)
(474.862,700.05,454.659)
(583.941,742.942,438.448)
(559.996,840.547,481.882)
(485.038,867.603,592.972)
(502.814,898.24,530.148)
(575.377,706.396,496.792)
(545.371,771.042,569.947)
(535.936,872.414,484.174)
(568.601,688.471,491.475)
(504.055,928.247,388.183)
(562.131,720.342,541.943)
(534.678,675.091,566.554)
(585.419,809.065,436.068)
(550.446,864.012,474.657)
(500.153,919.453,469.394)
(496.263,898.58,541.161)
(519.399,737.306,609.28)
(552.501,821.097,546.593)
(546.953,741.984,570.218)
(430.941,790.575,496.333)
(614.303,694.855,573.285)
(385.111,783.851,500.54)
(600.154,710.938,498.342)
(538.453,732.119,630.562)
(476.825,771.199,587.572)
(532.773,756.209,483.026)
(593.874,701.864,499.149)
(520.246,764.054,551.239)
(481.679,709.392,441.88)
(497.574,685.15,471.537)
(457.073,757.862,418.781)
(446.958,824.357,438.836)
(438.847,768.007,417.742)
(490.264,685.687,464.434)
(494.637,748.153,475.893)
(446.425,798.952,433.904)
(450.717,859.684,540.48)
(505.402,739.725,461.761)
(473.205,678.609,518.568)
(570.339,648.607,544.216)
(432.118,797.332,547.789)
(521.846,882.527,491.031)
(504.244,900.239,555.877)
(429.272,737.876,433.96)
(421.843,771.331,486.812)
(440.831,806.506,539.666)
(462.32,711.273,409.877)
(524.987,892.317,484.559)
(563.029,923.291,544.764)
(478.977,849.69,466.206)
(532.726,866.074,433.23)
(578.748,917.761,508.534)
(435.756,752.745,454.31)
(516.792,852.851,406.163)
(442.966,812.792,521.81)
(567.354,895.472,432.787)
(491.683,788.716,398.684)
(544.839,898.48,458.761)
(464.68,823.326,508.489)
(438.662,709.125,424.293)
(536.775,899.622,602.764)
(483.659,856.152,483.634)
(506.195,875.064,492.806)
(516.267,738.754,414.679)
(450.207,772.51,447.617)
(598.641,806.135,564.981)
(513.849,740.253,423.454)
(495.644,789.156,482.406)
(366.153,727.344,452.07)
(411.454,791.79,524.302)
(570.468,753.871,448.353)
(489.052,816.232,540.097)
(402.113,762.88,490.085)
(544.862,816.225,540.25)
(430.665,784.99,469.122)
(507.226,828.381,620.987)
(640.49,773.565,533.231)
(533.828,809.932,510.144)
(463.206,706.454,592.601)
(379.421,712.239,520.208)
(552.645,726.448,538.301)
(566.758,749.881,511.268)
(541.908,736.406,445.289)
(502.294,698.469,536.781)
(580.847,727.413,568.673)
(558.762,743.254,523.767)
(462.683,677.644,522.734)
(588.034,752.653,436.811)
(557.807,739.628,526.715)
(636.764,771.042,498.036)
(576.075,754.515,409.876)
(588.379,751.687,451.442)
(631.87,760.791,452.765)
(506.175,711.897,507.36)
(510.619,716.465,473.878)
(603.645,763.362,487.758)
(581.06,743.773,393.906)
(499.661,802.038,630.239)
(582.046,797.939,593.749)
(566.735,804.385,626.326)
(458.587,748.58,551.96)
(663.176,724.122,524.762)
(588.984,677.762,476.766)
(524.14,784.196,584.035)
(547.085,766.356,546.336)
(639.453,702.026,511.255)
(495.565,786.235,586.223)
(597.719,783.198,593.625)
(605.152,785.074,456.04)
(501.493,717.933,461.117)
(548.707,705.391,531.15)
(461.146,710.621,405.915)
(509.999,746.073,439.413)
(533.519,685.782,522.036)
(624.784,716.135,535.114)
(509.085,701.559,487.29)
(608.087,765.741,465.968)
(523.746,724.059,489.544)
(563.846,689.793,533.102)
(550.788,773.564,416.357)
(495.741,668.216,499.693)
(551.04,717.084,516.64)
(555.097,688.981,532.645)
(453.484,710.729,421.184)
(539.923,772.153,427.759)
(521.328,767.691,390.968)
(593.038,789.952,435.105)
}
Cluster 26{
[195.538,298.14,689.728]
(252.532,335.113,612.06)
(319.193,259.997,655.532)
(268.715,246.808,623.26)
(231.629,332.133,596.105)
(195.624,297.429,543.956)
(303.008,318.357,672.375)
(203.994,302.176,589.663)
(196.556,318.313,584.796)
(182.156,288.727,556.948)
(222.773,380.257,607.514)
(177.804,275.877,555.498)
(219.422,319.726,614.179)
(284.877,297.068,622.548)
(288.99,293.79,620.146)
(282.044,307.56,614.228)
(143.827,310.93,534.917)
(154.091,350.354,602.751)
(170.329,248.86,817.552)
(238.243,219.482,613.405)
(248.727,214.561,864.763)
(227.064,273.501,903.138)
(184.669,248.695,640.686)
(134.174,322.17,782.53)
(154.877,239.325,739.293)
(125.358,469.923,739.796)
(234.264,242.71,579.308)
(119.822,379.028,792.813)
(214.873,219.138,824.151)
(268.414,162.423,688.32)
(215.639,185.93,688.964)
(227.778,187.949,741.376)
(214.391,228.586,822.748)
(141.538,362.633,628.091)
(231.322,199.054,831.425)
(129.844,385.288,834.287)
(161.734,293.822,843.326)
(151.166,390.427,614.031)
(124.776,412.784,733.301)
(156.746,342.638,595.075)
(120.799,397.534,681.482)
(161.289,300.676,629.207)
(241.813,186.889,687.351)
(220.121,204.912,683.001)
(178.91,237.002,724.196)
(223.839,230.191,608.213)
(124.656,451.02,734.239)
(170.119,242.547,713.365)
(168.49,270.235,648.302)
(122.875,470.075,707.217)
(123.853,320.299,708.238)
(212.76,268.862,875.173)
(340.556,335.225,738.197)
(316.216,247.927,657.259)
(275.395,356.725,641.874)
(280.879,370.979,621.085)
(306.307,285.576,656.761)
(112.045,301.101,753.53)
(132.365,306.79,809.7)
(183.694,147.588,782.036)
(243.791,296.977,900.3)
(98.0429,245.685,665.916)
(98.9928,252.298,668.715)
(134.048,384.426,771.277)
(99.3239,365.729,663.452)
(171.058,141.897,746.111)
(97.7745,305.141,603.715)
(160.385,361.663,840.438)
(99.8585,302.614,658.476)
(143.882,155.724,703.649)
(173.517,121.793,713.714)
(114.077,342.815,580.87)
(131.018,239.467,585.18)
(166.947,214.648,816.826)
(109.67,381.412,738.952)
(172.94,246.431,855.185)
(138.992,182.266,595.021)
(213.629,88.088,711.438)
(101.394,330.06,609.701)
(143.183,215.52,550.478)
(99.0621,265.09,658.284)
(121.295,338.937,770.57)
(145.038,153.916,683.859)
(108.201,361.391,619.769)
(194.12,291.079,873.325)
(187.51,110.827,683.554)
(159.8,133.429,696.901)
(108.01,333.729,762.082)
(186.323,223.226,858.828)
(106.312,252.476,738.16)
(128.934,288.701,538.446)
