Cluster 0{
[401.329,161.535,534.557]
(693.087,771.135,666.676)
(576.006,739.321,673.929)
(637.108,686.802,678.284)
(615.489,678.592,678.338)
(726.57,917.002,556.681)
(581.85,733.327,670.602)
(606.334,879.28,631.122)
(660.391,837.083,647.013)
(558.496,745.261,665.059)
(691.464,802.673,656.173)
(550.681,664.537,664.15)
(609.739,767.807,666.749)
(630.005,899.057,598.568)
(700.33,881.205,605.214)
(706.335,851.572,628.813)
(483.613,780.952,621.179)
(543.244,821.519,640.212)
(553.213,787.72,651.536)
(587.69,909.721,594.077)
(526.347,833.969,623.573)
(629.183,945.908,545.963)
(608.048,947.898,551.805)
(621.942,921.396,584.653)
(746.673,788.852,636.953)
(743.409,793.901,643.158)
(688.863,795.776,658.859)
(612.622,950.586,559.309)
(651.818,748.942,666.987)
(649.095,796.41,671.878)
(588.31,709.919,669.171)
(636.386,755.027,670.18)
(718.059,742.661,655.771)
(768.15,788.963,635.773)
(643.656,695.136,666.89)
(568.781,680.165,657.253)
(714.683,890.601,583.451)
(668.917,933.541,570.56)
(667.237,919.551,562.892)
(537.568,857.016,622.276)
(554.861,702.381,662.375)
(751.19,832.357,617.62)
(609.745,892.194,623.475)
(487.96,786.242,629.032)
(554.481,723.186,664.232)
(741.708,751.292,633.926)
(639.241,714.306,669.815)
(697.708,727.957,664.981)
(599.292,950.235,542.953)
(518.05,699.945,649.54)
(520.928,818.511,638.796)
(729.664,905.469,582.053)
(531.139,813.9,644.858)
(592.273,806.491,663.471)
(679.659,808.657,663.664)
(640.25,845.152,657.872)
(637.688,907.304,590.513)
(588.216,724.424,672.696)
(545.436,771.102,665.839)
(544.162,893.273,605.754)
(568.673,787.467,657.916)
(574.121,899.662,594.077)
(566.261,672.438,654.593)
(725.162,786.288,638.266)
(720.708,741.298,657.288)
(598.185,953.761,552.005)
(542.736,769.906,659.546)
(586.026,919.337,560.633)
(570.785,811.322,658.342)
(508.846,786.526,640.826)
(622.291,963.664,507.846)
(550.862,859.247,618.032)
(620.429,929.329,581.508)
(579.131,920.81,565.518)
(641.879,701.729,667.325)
(575.401,790.709,662.139)
(537.526,669.674,651.136)
(665.151,752.572,671.999)
(563.918,757.097,666.43)
(653.909,938.732,561.025)
(509.065,764.841,633.769)
(669.171,906.444,578.755)
(712.661,802.176,632.642)
(735.37,792.791,637.664)
(680.298,848.53,638.59)
(612.232,695.465,682.506)
(607.104,673.795,677.632)
(632.673,949.225,562.397)
(629.126,976.134,495.772)
(651.735,945.901,555.999)
(564.707,712.74,663.852)
(733.74,796.363,637.756)
(653.061,869.036,622.306)
(626.274,925.877,581.471)
(582.395,733.136,662.631)
(625.255,851.149,634.479)
(517.584,715.109,647.585)
(515.152,870.081,596.742)
(611.572,927.067,588.997)
(520.798,826.08,626.596)
(643.273,830.777,644.697)
(655.086,960.723,522.8)
(685.491,725.521,671.68)
(701.723,837.735,627.268)
(546.631,672.625,652.862)
(593.324,822.679,649.625)
(605.799,763.973,672.258)
(681.2,933.775,560.868)
(686.225,827.43,654.61)
(516.204,807.077,638.852)
(562.135,788.655,648.907)
(601.193,659.673,674.648)
(617.474,844.138,650.298)
(648.649,871.815,620.005)
(700.559,914.44,556.714)
(672.916,682.271,667.988)
(717.997,856.783,618.552)
(711.078,844.184,620.234)
(674.633,959.706,514.561)
(688.619,807.068,652.92)
(654.248,795.995,657.452)
(578.325,916.113,594.773)
(567.611,924.399,564.457)
(636.285,765.016,662.762)
(545.883,880.777,607.727)
(544.957,930.927,561.55)
(672.215,858.273,619.392)
(673.803,964.136,527.878)
(707.638,733.265,657.932)
(630.38,947.743,539.967)
(511.502,849.34,600.891)
(684.443,694.988,654.49)
(596.717,946.138,529.859)
(567.787,870.729,614.371)
(624.243,892.437,616.947)
(570.334,856.99,640.995)
(768.907,785.798,628.75)
(584.119,942.849,549.289)
(639.62,687.46,681.18)
(676.705,697.889,660.159)
(581.772,662.053,649.101)
(579.934,864.347,630.55)
(704.197,738.022,666.92)
(627.228,810.94,659.735)
(595.533,764.723,678.679)
(764.505,835.517,614.362)
(470.149,808.39,610.997)
(592.531,771.28,664.741)
(673.813,756.367,669.158)
(540.37,773.594,657.756)
(593.701,824.427,659.981)
(528.488,862.267,603.837)
(703.935,921.059,576.196)
(652.957,949.581,564.363)
(638.303,826.89,665.65)
(652.216,902.52,603.653)
(625.47,671.098,675.727)
(623.563,731.739,673.76)
(729.357,812.953,630.932)
(757.428,830.217,605.872)
(668.294,921.03,563.082)
(624.737,714.842,668.565)
(525.177,890.846,592.135)
(732.708,904.521,573.971)
(595.429,835.837,645.476)
(655.639,937.835,561.03)
(619.898,775.075,663.456)
(705.507,737.189,672.844)
(529.871,850.214,630.903)
(561.677,938.036,554.51)
(621.387,947.362,539.904)
(664.66,898.114,600.267)
(557.709,946.85,536.058)
(655.193,681.14,665.242)
(624.514,733.076,680.108)
(545.676,663.085,653.317)
(659.606,891.683,614.434)
(716.992,755.51,658.583)
(593.798,843.649,637.542)
(589.884,885.848,616.741)
(611.825,731.03,668.738)
(768.68,793.805,622.851)
(751.686,763.57,637.479)
(606.096,801.571,663.984)
(587.157,735.233,668.231)
(698.769,896.335,583.434)
(490.377,874.452,576.586)
(607.201,945.152,563.238)
(580.079,665.837,662.629)
(472.698,793.059,607.405)
(489.592,863.405,590.864)
(729.238,892.635,572.278)
(682.208,954.351,520.101)
(711.651,800.656,655.961)
(564.749,697.847,666.154)
(540.598,776.629,653.679)
(507.329,814.225,633.25)
(727.348,721.582,656.882)
(539.725,789.332,656.34)
(632.009,854.18,644.292)
(579.687,908.235,597.383)
(475.753,817.495,611.054)
(466.391,811.004,613.385)
(615.838,836.648,654.292)
(687.062,847.933,642.22)
(520.167,889.631,580.54)
(728.112,874.184,600.733)
(662.965,962.191,506.624)
(683.332,880.898,621.772)
(588.466,714.492,664.601)
(642.076,926.688,563.55)
(598.081,867.728,625.213)
(603.178,920.809,581.293)
(720.676,715.31,661.485)
(673.719,735.026,674.357)
(625.975,805.385,651.051)
(567.094,736.256,672.343)
(540.114,713.003,655.926)
(675.371,891.84,609.613)
(676.631,777.026,668.319)
(581.722,729.041,674.66)
(688.577,827.356,642.295)
(614.29,810.608,653.912)
(691.565,896.25,603.023)
(618.01,951.576,509.882)
(615.911,851.374,643.86)
(732.861,706.892,659.899)
(523.72,817.176,641.924)
(498.421,807.149,612.214)
(660.843,709.261,607.119)
(616.535,697.343,578.687)
(650.224,685.016,620.992)
(628.181,684.529,595.502)
(636.676,692.819,607.709)
(624.505,681.59,597.571)
(596.26,684.368,576.882)
(602.124,685.4,567.237)
(647.502,714.636,586.667)
(744.172,879.285,736.08)
(770.989,826.215,770.041)
(640.603,929.147,803.191)
(766.295,766.964,837.407)
(814.054,710.546,787.282)
(698.172,842.391,886.481)
(605.662,924.046,843.651)
(436.131,915.328,783.426)
(763.124,777.237,849.547)
(615.607,948.558,684.683)
(657.13,855.411,544.656)
(682.879,872.058,855.626)
(569.249,929.757,615.866)
(617.821,837.66,928.46)
(538.663,908.418,853.755)
(746.278,797.802,876.593)
(765.758,811.207,651.726)
(615.917,908.953,845.092)
(629.981,937.871,704.133)
(728.178,854.573,830.14)
(715.985,850.809,598.643)
(572.426,934.883,823.419)
(489.84,936.289,788.809)
(661.448,861.673,876.587)
(444.448,889.926,822.136)
(744.784,871.472,794.64)
(463.816,936.64,748.258)
(760.72,774.168,860.819)
(607.461,948.422,683.219)
(639.319,927.514,717.354)
(513.603,878.27,893.547)
(613.524,937.423,773.894)
(802.337,726.194,699.062)
(563.065,907.277,863.635)
(562.293,932.665,649.82)
(783.021,801.497,751.311)
(537.528,857.627,907.494)
(627.345,928.625,639.017)
(524.176,936.867,664.143)
(757.42,766.074,853.149)
(722.323,881.115,736.707)
(787.258,801.058,792.021)
(515.415,941.942,772.854)
(731.305,795.153,895.488)
(552.447,877.748,914.028)
(496.883,949.278,752.549)
(460.471,916.277,820.953)
(470.78,923.892,739.894)
(795.469,809.525,751.492)
(744.064,868.107,738.748)
(796.082,732.116,782.932)
(667.842,882.221,618.561)
(546.298,941.239,700.756)
(582.809,947.595,789.8)
(582.485,880.226,547.83)
(807.459,722.939,740.056)
(798.25,713.011,795.039)
(456.484,875.273,869.448)
(634.332,887.911,576.592)
(705.659,868.208,604.173)
(759.675,834.586,681.847)
(635.885,893.916,600.483)
(673.678,902.194,652.072)
(530.841,938.29,745.735)
(619.167,930.836,824.853)
(454.72,870.4,861.694)
(518.438,919.142,835.997)
(630.304,926.758,780.186)
(595.744,897.688,583.705)
(790.397,798.173,682.372)
(544.002,944.971,740.318)
(444.87,914.444,758.734)
(764.631,854.478,760.046)
(793.057,701.634,789.685)
(728.105,867.749,616.24)
(625.343,911.675,589.995)
(772.025,801.964,627.29)
(515.085,931.242,668.932)
(608.233,865.857,906.068)
(600.597,841.316,521.665)
(633.162,929.864,625.044)
(622.657,889.64,569.427)
(649.357,914.125,802.609)
(645.376,893.91,588.751)
(425.328,894.613,635.05)
(480.157,861.047,898.47)
(630.139,853.87,538.998)
(669.016,881.223,855.395)
(618.12,907.07,858.495)
(579.855,942.081,788.614)
(783.292,782.174,817.433)
(607.734,920.778,836.374)
(712.628,887.204,649.388)
(809.966,746.232,714.135)
(655.076,935.859,700.03)
(682.197,886.284,833.898)
(611.931,921.813,846.43)
(612.124,949.716,701.133)
(488.527,890.098,862.762)
(703.282,880.215,611.217)
(798.095,788.285,737.037)
(527.562,941.858,738.805)
(784.461,812.357,659.637)
(682.673,927.048,704.881)
(615.417,853.734,922.411)
(797.639,751.866,733.519)
(539.856,949.42,698.64)
(644.241,859.92,889.037)
(631.465,934.641,733.32)
(630.152,941.375,773.862)
(449.653,906.928,830.122)
(608.545,907.148,587.768)
(660.188,909.303,654.375)
(728.965,794.114,895.463)
(519.571,907.637,848.43)
(586.402,954.355,754.834)
(534.1,938.965,664.964)
(703.052,896.31,664.294)
(429.257,911.369,670.899)
(464.069,910.052,787.652)
(727.697,829.105,595.964)
(635.666,858.172,903.887)
(691.147,900.37,669.866)
(668.272,917.879,681.443)
(774.201,766.769,833.807)
(769.177,833.142,732.279)
(690.05,909.401,783.2)
(776.603,811.876,747.94)
(463.445,882.828,600.805)
(719.277,887.638,686.553)
(785.023,819.252,743.07)
(598.975,953.671,707.48)
(595.781,845.285,919.135)
(578.39,849.605,936.616)
(592.615,942.665,741.758)
(528.427,945.422,781.474)
(520.692,914.562,630.099)
(772.389,836.68,753.28)
(676.076,903.555,635.014)
(527.708,862.955,912.358)
(775.504,804.681,788.561)
(612.613,841.536,928.192)
(743.313,871.316,778.971)
(749.06,862.325,793.049)
(640.334,879.512,875.344)
(520.487,879.846,560.498)
(810.756,732.768,752.438)
(729.038,870.691,656.278)
(544.544,904.487,847.08)
(797.667,751.446,708.776)
(808.055,754.533,674.888)
(583.839,912.818,589.271)
(674.251,896.302,595.59)
(663.731,926.342,796.895)
(608.607,878.398,887.451)
(774.698,795.087,818.044)
(646.263,891.231,603.019)
(500.871,910.229,844.759)
(578.11,914.197,599.033)
(628.152,907.389,836.655)
(785.218,772.317,637.678)
(721.556,845.324,595.576)
(734.025,877.702,646.429)
(481.895,904.055,865.797)
(762.591,826.114,767.855)
(730.743,874.456,770.032)
(744.253,875.041,756.041)
(683.266,906.408,728.073)
(524.394,883.341,887.345)
(762.744,834.543,780.809)
(544.924,955.061,686.311)
(613.994,910.633,601.778)
(436.238,910.539,723.492)
(632.413,857.137,546.252)
(540.006,956.953,758.704)
(467.419,924.237,640.383)
(443.755,922.11,672.699)
(584.019,895.735,587.291)
(616.11,897.408,864.664)
(635.405,883.027,569.526)
(531.5,912.942,860.244)
(501.873,917.408,602.047)
(548.981,932.406,832.495)
(461.141,839.752,896.156)
(772.179,775.382,815.56)
(738.458,860.299,788.083)
(733.15,846.314,654.215)
(525.208,930.932,634.209)
(788.669,813.298,786.9)
(719.057,810.753,880.7)
(673.496,876.059,591.383)
(495.321,902.468,849.695)
(476.534,924.337,673.041)
(426.335,903.27,768.98)
(451.508,916.743,642.421)
(510.527,951.918,766.134)
(605.946,946.085,716.676)
(651.842,917.86,823.237)
(548.684,901.002,580.512)
(579.871,908.072,577.874)
(690.447,890.27,615.689)
(559.217,869.924,542.699)
(795.257,764.003,758.016)
(778.832,797.064,777.187)
(601.379,946.68,734.193)
(577.937,941.926,736.597)
(708.508,802.977,893.001)
(431.674,882.83,829.943)
(577.804,853.672,915.592)
(451.647,934.377,719.896)
(519.187,930.399,806.788)
(546.385,901.469,577.643)
(791.219,787.145,779.077)
(477.14,918.428,831.663)
(697.768,838.208,891.247)
(576.017,874.776,544.594)
(675.935,922.371,746.081)
(583.902,918.669,607.821)
(475.538,891.544,590.565)
(480.306,914.485,637.494)
(506.338,910.028,856.486)
(550.212,850.23,932.684)
(628.072,898.834,872.137)
(627.075,940.97,651.596)
(732.069,883.756,671.623)
(614.352,937.174,749.513)
(770.837,833.191,745.676)
(473.12,868.124,899.893)
(578.239,944.364,732.374)
(747.663,793.35,860.238)
(790.196,759.441,792.125)
(569.717,900.744,866.671)
(562.112,878.623,550.147)
(715.084,897.861,753.922)
(738.892,820.462,837.691)
(626.216,915.819,838.265)
(519.502,860.627,921.895)
(594.968,911.45,587.442)
(543.328,884.969,887.22)
(664.124,836.784,896.638)
(691.908,918.478,710.856)
(539.069,940.08,645.324)
(786.307,803.497,766.315)
(551.112,944.855,650.544)
(698.151,860.601,598.684)
(439.228,920.194,768.549)
(642.67,931.708,699.92)
(498.087,947.606,679.907)
(588.521,944.659,649.618)
(528.218,939.153,802.284)
(567.476,909.643,867.146)
(456.655,897.554,842.391)
(756.067,827.269,823.834)
(528.284,871.014,907.529)
(546.233,950.122,675.88)
(763.755,770.668,859.593)
(798.873,766.322,651.795)
(762.878,796.985,833.101)
(502.953,852.946,916.084)
(686.633,901.22,800.394)
(623.917,901.138,586.388)
(724.037,887.255,770.582)
(689.332,906.599,702.249)
(771.506,774.969,818.645)
(795.766,713.625,810.535)
(427.925,887.091,632.021)
(696.521,919.121,695.704)
(608.49,926.599,799.896)
(646.123,914.427,636.46)
(549.644,863.879,906.744)
(748.702,861.752,674.768)
(727.629,824.526,864.149)
(601.119,847.819,529.437)
(651.41,937.944,775.914)
(648.309,946.882,714.786)
(676.101,918.244,690.541)
(773.191,807.397,798.278)
(784.131,786.86,827.452)
(619.225,917.276,624.226)
(715.273,883.984,671.051)
(648.708,917.02,780.881)
(720.861,887.344,653.733)
(465.479,882.376,595.443)
(777.556,759.807,835.696)
(642.157,901.444,840.053)
(634.613,904.868,579.256)
(439.353,911.099,776.268)
(623.466,852.487,553.348)
(670.412,925.515,768.835)
(484.557,868.167,894.944)
(465.686,936.083,737.831)
(758.307,852.636,797.585)
(646.895,878.092,891.418)
(721.107,881.291,753.633)
(660.28,870.059,896.089)
(590.604,865.476,915.358)
(753.58,799.871,839.911)
(757.92,824.279,664.91)
(435.836,884.098,853.95)
(758.919,830.316,833.399)
(493.657,863.86,907.916)
(779.276,801.783,777.375)
(520.622,953.416,749.802)
(598.077,846.397,515.152)
(527.413,923.408,606.113)
(761.191,788.416,848.724)
(764.418,816.233,623.622)
(784.099,828.257,717.23)
(736.259,868.454,790.09)
(636.394,903.821,615.05)
(497.361,905.703,591.29)
(636.193,905.991,863.824)
(773.675,804.566,764.057)
(612.217,876.527,552.499)
(805.019,788.19,719.479)
(627.601,934.397,758.903)
(739.718,868.937,661.17)
(551.484,892.273,876.94)
(654.991,841.384,907.637)
(786.07,747.786,839.037)
(614.282,951.772,702.737)
(615.439,943.053,662.613)
(672.748,923.298,761.925)
(760.252,846.752,795.091)
(488.718,901.246,847.705)
(610.072,889.221,874.667)
(653.542,849.209,541.691)
(677.015,835.571,895.527)
(435.743,924.118,704.248)
(570.566,947.154,687.967)
(548.945,906.881,583.517)
(640.621,932.947,739.561)
(456.499,912.427,778.83)
(454.201,905.077,638.392)
(481.435,857.688,896.668)
(512.947,930.045,811.943)
(636.564,928.246,796.825)
(521.517,929.463,827.026)
(606.716,922.074,823.267)
(452.735,907.977,840.823)
(511.365,889.1,880.358)
(551.631,893.771,572.73)
(811.429,752.831,732.136)
(618.964,934.076,779.266)
(799.786,735.305,803.43)
(497.061,897.889,866.855)
(770.222,822.515,653.6)
(533.195,948.696,689.691)
(562.038,909.988,861.756)
(790.189,805.703,666.533)
(470.093,922.019,640.854)
(737.353,811.004,881.546)
(615.126,929.157,824.797)
(659.974,918.055,636.56)
(539.755,954.134,759.495)
(715.383,811.531,891.738)
(795.277,743.313,815.013)
(804.551,788.37,722.408)
(558.922,958.135,731.308)
(712.497,881.342,787.742)
(485.217,922.341,785.636)
(495.868,865.627,908.605)
(646.155,909.804,851.752)
(584.958,933.09,786.693)
(707.262,887.724,673.747)
(803.357,714.909,735.843)
(730.379,834.503,855.328)
(621.006,862.263,549.506)
(593.66,909.111,587.45)
(570.457,900.934,580.392)
(621.547,893.492,862.798)
(483.368,935.921,680.665)
(688.613,885.55,608.74)
(569.815,949.08,680.076)
(551.247,901.077,872.204)
(601.335,945.875,726.134)
(556.135,953.38,662.71)
(795.285,795.163,704.843)
(722.193,797.367,892.506)
(596.2,829.781,522.37)
(505.634,899.501,843.369)
(503.992,895.448,584.223)
(742.119,875.525,681.476)
(628.365,925.149,817.965)
(681.339,903.425,653.07)
(475.011,850.981,903.945)
(448.901,914.875,690.788)
(583.588,911.177,854.349)
(746.243,848.18,788.999)
(682.091,916.79,676.722)
(742.475,865.664,741.759)
(714.063,868.353,837.977)
(515.704,910.103,847.174)
(462.143,866.813,884.027)
(715.728,811.825,903.597)
(582.413,895.289,884.96)
(561.982,945.525,713.853)
(675.106,910.245,809.045)
(641.564,887.309,865.296)
(605.819,947.301,781.701)
(705.274,856.241,595.673)
(712.992,851.881,844.525)
(583.534,914.791,844.719)
(736.718,856.347,637.147)
(722.774,801.059,881.335)
(467.255,906.011,817.817)
(651.719,933.4,691.23)
(535.46,938.713,703.524)
(596.382,924.037,629.473)
(550.86,936.457,833.729)
(610.29,930.407,679.059)
(615.716,942.584,793.119)
(793.281,738.471,682.534)
(583.304,942.177,763.539)
(509.818,900.366,859.369)
(692.961,903.737,798.531)
(675.159,915.429,785.084)
(561.903,925.363,623.971)
(678.55,821.83,902.437)
(763.353,808.964,823.908)
(782.424,802.042,744.909)
(673.643,896.136,606.087)
(658.099,843.055,894.997)
(740.002,822.863,858.915)
(606.079,949.2,765.537)
(561.151,882.645,907.2)
(495.693,863.769,895.042)
(562.813,870.223,543.79)
(803.927,778.013,701.504)
(703.31,865.75,588.496)
(799.076,720.338,780.504)
(743.446,863.164,686.173)
(797.583,762.523,664.559)
(776.602,826.602,729.425)
(633.895,913.676,852.128)
(774.517,799.878,638.517)
(638.175,936.265,759.198)
(556.723,869.276,553.528)
(613.414,922.758,616.46)
(685.638,918.895,720.609)
(793.237,805.122,691.711)
(678.987,889.429,856.242)
(444.882,860.442,870.391)
(608.955,920.185,846.588)
(656.528,937.935,714.914)
(762.346,839.926,734.604)
(735.158,812.769,844.254)
(594.614,909.947,603.691)
(802.131,787.646,696.002)
(713.805,870.087,854.651)
(761.534,826.377,655.122)
(777.77,778.657,793.444)
(702.996,843.343,567.823)
(698.789,851.42,877.865)
(703.217,869.932,599.609)
(427.298,893.766,669.656)
(552.46,954.985,717.484)
(577.299,944.252,810.628)
(502.397,858.311,898.588)
(461.506,923.698,656.008)
(440.659,928.32,758.017)
(756.283,846.938,750.122)
(477.755,928.752,809.712)
(604.262,919.651,615.39)
(442.948,901.434,656.193)
(671.285,892.481,832.63)
(784.928,795.459,641.408)
(517.519,924.53,821.93)
(528.376,940.798,730.616)
(795.486,718.207,814.771)
(796.092,757.761,785.925)
(756.957,829.3,812.011)
(628.185,946.266,731.118)
(625.693,862.093,904.962)
(503.571,937.565,756.289)
(433.098,916.055,752.755)
(720.847,815.875,597.354)
(763.177,862.187,698.048)
(519.004,950.988,689.447)
(431.254,898.639,737.95)
(796.212,718.788,790.671)
(658.313,895.057,616.651)
(552.576,942.767,681.244)
(663.109,911.987,823.234)
(487.318,930.931,702.19)
(774.098,823.758,750.639)
(747.765,822.898,848.532)
(766.839,823.838,664.207)
(671.918,910.84,737.65)
(788.245,810.578,755.313)
(551.481,917.315,859.79)
(548.721,910.662,857.985)
(721.109,868.099,666.629)
(637.756,850.288,915.992)
(652.383,908.315,627.889)
(556.431,954.258,767.62)
(794.888,768.751,668.13)
(794.054,776.13,746.747)
(749.095,865.234,754.181)
(462.979,874.119,892.241)
(514.766,863.433,921.418)
(581.353,903.812,580.462)
(550.625,913.746,855.847)
(655.845,897.315,593.903)
(675.018,906.797,649.892)
(660.752,927.662,657.033)
(757.294,853.876,758.346)
(797.112,725.667,809.649)
(508.805,877.173,902.943)
(696.733,895.019,671.577)
(613.463,930.345,784.96)
(719.287,829.078,882.292)
(472.944,939.296,725.662)
(483.369,849.692,913.985)
(566.647,946.563,759.063)
(804.612,728.22,728.039)
(802.8,714.157,805.528)
(518.196,931.17,637.78)
(529.62,852.51,918.313)
