Cluster 0{
[320.155,544.018,712.867]
(800.513,555.981,264.568)
(624.991,619.828,563.312)
(779.733,745.138,326.991)
(719.885,490.855,455.169)
(746.478,781.681,353.7)
(785.585,602.203,432.552)
(616.687,660.68,568.809)
(613.383,586.934,565.817)
(806.647,615.879,249.839)
(788.546,685.702,388.727)
(770.035,672.522,433.2)
(749.194,535.793,461.206)
(780.365,746.363,267.504)
(636.014,512.338,523.453)
(799.021,712.821,300.292)
(781.166,719.554,395.983)
(762.809,763.516,308.695)
(791.623,684.784,234.205)
(766.209,744.593,411.002)
(730.494,536.82,475.048)
(808.169,635.269,380.407)
(798.278,676.688,329.952)
(704.463,552.525,516.997)
(694.787,530.201,507.062)
(741.149,647.343,497.823)
(699.686,590.053,522.812)
(763.251,602.476,481.453)
(722.367,488.887,471.631)
(801.266,626.236,370.365)
(772.8,556.881,438.476)
(806.588,638.038,261.406)
(779.577,749.274,359.91)
(670.869,718.31,522.716)
(614.285,669.378,558.717)
(784.919,503.262,347.61)
(657.692,546.001,533.158)
(691.262,674.31,531.29)
(656.449,476.274,513.377)
(686.765,486.541,497.547)
(617.326,564.858,554.843)
(758.88,565.141,473.662)
(699.285,548.346,527.651)
(796.041,638.058,415.081)
(747.809,788.743,391.05)
(807.398,631.471,315.419)
(664.546,702.317,524.278)
(671.762,539.46,535.257)
(819.992,623.411,320.171)
(805.748,544.268,279.207)
(785.891,736.881,317.027)
(694.828,648.755,536.002)
(659.31,572.521,544.648)
(814.053,591.82,343.427)
(636.214,596.871,554.045)
(706.84,489.161,481.563)
(751.563,762.655,415.874)
(799.762,622.292,410.426)
(767.765,536.116,446.328)
(775.594,645.722,468.864)
(813.913,636.108,266.109)
(798.895,557.273,370.476)
(787.917,528.227,386.496)
(696.481,697.685,518.573)
(751.742,744.411,417.056)
(798.845,531.538,296.646)
(809.94,594.246,331.488)
(795.635,597.466,219.355)
(595.191,604.742,466.427)
(638.992,591.097,416.817)
(604.316,571.811,497.208)
(635.299,614.966,393.351)
(601.952,641.172,385.208)
(660.503,527.203,362.937)
(619.635,497.01,505.004)
(620.425,597.345,466.934)
(598.758,624.797,486.877)
(614.11,645.628,383.835)
(594.21,606.376,479.17)
(650.735,533.12,362.833)
(654.392,568.906,377.407)
(618.214,536.656,493.802)
(655.417,561.383,398.547)
(658.841,547.679,322.298)
(642.792,563.785,340.025)
(631.3,546.205,471.563)
(606.948,507.956,494.34)
(617.74,589.228,454.363)
(654.099,531.94,435.735)
(616.096,614.74,415.874)
(712.188,473.26,473.682)
(680.231,587.463,460.727)
(708.873,547.577,500.942)
(614.466,541.022,380.496)
(634.795,580.993,403.66)
(594.895,575.641,364.891)
(645.024,647.373,449.004)
(635.415,680.537,511.996)
(669.972,579.294,442.497)
(649.455,659.478,475.301)
(660.064,640.102,486.645)
(595.376,560.506,368.726)
(661.324,681.921,557.25)
(645.765,695.35,548.251)
(645.511,531.056,392.146)
(648.063,512.818,399.277)
(701.92,606.73,601.318)
(623.47,576.462,389.212)
(715.06,515.002,524.145)
(692.173,592.671,502.31)
(645.266,522.47,394.515)
(603.136,565.171,369.643)
(629.246,660.899,434.183)
(689.192,505.583,459.025)
(635.606,619.698,399.427)
(593.989,647.538,401.93)
(675.768,577.524,438.206)
(702.992,576.959,474.461)
(697.565,556.869,483.614)
(660.15,510.072,395.012)
(697.947,608.795,536.489)
(711.54,459.944,517.52)
(671.191,679.255,539.143)
(639.817,663.796,471.938)
(682.721,638.611,524.411)
(681.136,640.17,485.017)
(608.692,555.72,364.95)
(618.609,670.038,430.367)
(668.676,535.645,411.405)
(710.08,466.094,517.32)
(626.807,667.923,459.721)
}
Cluster 12{
[483.073,332.474,759.714]
(605.771,330.936,776.023)
(545.191,399.468,810.156)
(488.44,407.74,706.455)
(489.31,426.263,743.804)
(576.972,402.845,845.375)
(609.979,347.868,802.119)
(461.824,425.713,642.107)
(601.117,347.145,777.384)
(565.481,404.62,856.824)
(549.199,330.043,669.09)
(546.76,395.626,821.039)
(637.575,355.531,819.677)
(459.631,457.954,699.197)
(500.653,369.856,660.812)
(455.825,471.92,737.451)
(594.903,312.325,734.867)
(516.837,392.697,754.161)
(603.033,366.871,821.111)
(459.326,465.712,708.129)
(568.544,407.024,844.36)
(505.018,381.669,686.216)
(664.523,330.987,800.01)
(544.274,347.746,753.254)
(535.004,418.734,811.541)
(462.002,453.753,699.82)
(572.793,331.962,713.609)
(602.846,324.02,746.802)
(578.364,340.066,750.339)
(591.492,318.253,738.807)
(553.169,333.174,712.124)
(473.27,437.386,647.63)
(468.836,474.152,733.215)
(551.592,426.363,761.775)
(547.312,417.75,700.529)
(473.136,447.306,718.371)
(467.129,465.502,754.383)
(477.635,462.146,708.651)
(496.866,451.818,749.723)
(526.907,440.204,732.532)
(562.027,407.047,669.185)
(563.725,419.291,727.068)
(397.777,163.983,676.616)
(438.776,381.709,752.215)
(385.19,290.289,784.019)
(396.249,175.328,682.032)
(447.023,223.672,676.243)
(466.784,472.975,685.28)
(510.948,409.399,624.936)
(339.556,220.225,769.569)
(321.144,328.404,801.268)
(431.52,284.342,750.248)
(337.031,397.868,806.678)
(499.487,308.511,660.132)
(481.98,219.969,643.441)
(473.336,453.498,671.926)
(366.187,365.562,793.302)
(441.675,436.63,726.38)
(450.431,336.026,736.256)
(457.346,379.909,751.95)
(416.535,365.611,769.925)
(428.045,204.027,702.722)
(450.636,231.559,724.606)
(511.775,315.306,667.341)
(427.087,290.425,753.61)
(445.643,378.47,756.276)
(374.411,397.841,788.867)
(339.247,289.48,790.664)
(323.229,336.748,806.763)
(502.275,247.415,662.287)
(472.585,238.812,673.018)
(449.941,232.204,706.894)
(481.84,360.562,713.774)
(466.08,401.128,727.782)
(458.075,307.811,742.952)
(364.665,395.573,799.373)
(334.055,233.577,785.459)
(480.956,221.954,640.68)
(318.779,376.512,802.787)
(379.757,162.143,703.968)
(402.195,333.926,784.858)
(343.14,257.232,787.291)
(457.685,230.611,689.027)
(351.779,371.85,806.886)
(386.054,196.986,737.061)
(453.574,345.764,750.236)
(454.727,201.281,673.573)
(467.636,232.44,647.501)
(503.475,330.385,660.484)
(434.558,464.51,741.333)
(330.822,385.931,803.049)
(493.408,242.472,673.753)
(455.286,385.621,738.763)
(441.425,326.709,749.276)
(367.923,169.259,713.795)
(476.918,371.314,805.212)
(352.762,359.92,710.512)
(549.365,228.377,770.471)
(480.024,261.851,765.617)
(411.815,384.97,781.066)
(408.395,438.233,776.892)
(476.317,232.889,720.096)
(507.482,403.527,823.237)
(383.516,307.722,733.743)
(528.792,344.505,820.082)
(652.035,332.508,815.377)
(501.872,325.589,820.821)
(476.874,437.307,817.656)
(463.026,263.887,752.329)
(432.099,242.309,697.454)
(615.134,320.464,813.693)
(547.255,336.162,820.538)
(601.713,242.597,759.315)
(394.77,245.674,686.568)
(490.651,448.942,832.745)
(357.809,371.201,722.621)
(365.43,312.658,697.267)
(527.521,193.283,695.811)
(589.643,300.036,817.045)
(622.818,313.614,814.231)
(380.587,382.079,733.65)
(486.428,389.627,818.167)
(421.768,278.474,759.182)
(430.323,456.035,779.971)
(480.556,223.484,729.922)
(507.687,429.311,841.312)
(441.05,344.626,801.723)
(434.151,277.503,732.154)
(390.339,433.09,754.856)
(464.838,224.236,710.337)
(539.669,290.177,798.214)
(502.83,199.728,684.802)
(451.106,416.23,804.922)
(514.141,188.076,694.697)
(405.411,329.367,757.303)
(355.132,346.339,671.389)
(562.986,201.402,708.267)
(453.99,213.553,692.64)
(399.131,291.704,712.601)
(559.621,256.181,768.979)
(467.153,245.567,754.462)
(582.888,253.248,789.785)
(363.05,291.686,678.281)
(624.645,289.881,801.077)
(675.349,349.704,793.029)
(432.317,392.532,785.147)
(494.764,318.236,729.905)
(502.624,227.49,684.615)
(506.593,413.173,767.361)
(503.548,364.126,755.818)
(474.271,270.971,693.887)
(442.884,385.555,713.66)
(473.59,405.418,740.854)
(439.669,393.797,703.242)
(586.384,379.271,799.423)
(438.558,319.343,648.818)
(633.644,376.496,786.633)
(512.355,281.84,716.037)
(427.158,397.988,697.47)
(509.341,226.853,664.853)
(569.982,402.322,779.896)
(634.33,312.276,769.586)
(545.179,250.673,706.937)
(483.077,242.268,637.135)
(538.806,235.783,703.22)
(616.341,280.184,748.848)
(636.927,354.833,797.064)
(513.235,263.956,710.717)
(568.566,423.935,782.081)
(432.755,392.162,678.404)
(616.605,308.902,782.627)
(427.773,327.216,635.816)
(527.346,270.831,720.672)
(556.678,216.354,692.36)
(513.143,384.094,767.786)
(559.78,244.712,713.641)
(498.653,334.071,747.04)
(543.013,326.214,765.941)
(430.067,407.418,674.264)
(533.131,440.945,773.185)
(497.841,234.179,652.476)
(576.863,292.196,768.109)
(522.007,378.11,756.47)
(537.525,305.254,755.217)
(494.912,319.249,732.285)
(656.106,297.214,769.981)
(633.783,345.431,797.474)
(586.97,227.538,723.146)
(499.198,253.781,690.709)
(503.928,333.017,743.072)
(553.778,383.393,790.085)
(660.21,329.083,777.666)
(425.351,417.44,659.113)
(545.478,235.196,692.148)
(523.807,239.31,680.809)
(436.366,315.941,686.291)
(480.03,402.981,650.809)
(456.199,384.732,621.423)
(562.318,411.751,667.25)
(477.001,464.164,754.983)
(401.89,436.465,728.914)
(450.673,472.788,765.306)
(482.165,406.377,661.088)
(454.773,397.125,654.553)
(507.298,393.941,645.976)
(501.484,401.944,665.115)
(473.801,395.818,668.577)
(401.778,415.697,692.883)
(521.313,402.774,659.48)
(502.951,422.91,689.259)
(426.976,328.893,744.406)
(512.498,364.858,833.748)
(630.901,303.185,769.255)
(401.406,379.708,786.565)
(566.509,396.568,841.89)
(494.258,425.708,864.773)
(488.133,402.136,845.3)
(513.988,354.61,808.683)
(492.086,280.908,722.691)
(508.147,278.876,742.142)
(509.908,420.953,855.455)
(492.395,333.113,794.971)
(535.415,273.04,696.916)
(535.431,278.574,762.087)
(567.619,297.973,775.69)
(624.176,336.723,806.963)
(638.776,308.947,756.156)
(515.868,301.6,774.151)
(351.904,370.902,686.23)
(572.889,351.865,837.809)
(396.957,342.569,738.547)
(478.04,345.911,795.956)
(483.58,350.257,816.13)
(564.447,324.143,808.302)
(553.94,282.499,744.71)
(484.577,351.343,815.264)
(560.616,304.448,758.331)
(635.104,301.397,763.939)
(559.528,360.19,832.873)
(415.17,339.368,766.554)
(417.954,316.219,728.271)
(476.29,264.848,647.39)
(418.704,356.981,772.057)
(432.891,284.884,690.861)
(481.781,260.854,645.613)
(646.686,313.933,779.525)
(400.069,332.64,730.001)
(532.78,261.871,713.647)
(479.846,426.951,850.524)
(411.967,328.088,752.407)
(399.217,370.173,781.833)
(461.99,286.312,711.026)
(566.332,276.712,719.845)
(581.064,394.679,847.505)
(578.408,363.484,825.443)
(540.131,251.957,682.18)
(474.413,372.402,819.126)
(633.807,308.691,750.232)
(407.32,397.901,787.396)
(622.059,364.276,824.069)
(460.005,283.974,673.153)
(493.658,323.985,781.229)
(390.08,380.938,764.982)
(619.416,284.614,730.663)
(437.387,274.555,714.539)
(444.621,401.817,775.399)
(359.509,380.753,779.348)
(378.562,239.553,703.701)
(504.489,469.963,712.025)
(473.883,355.268,740.61)
(456.732,256.844,665.174)
(489.733,266.084,658.085)
(468.298,349.59,751.818)
(382.279,394.667,793.303)
(454.841,414.315,761.178)
(425.238,226.37,671.351)
(464.149,258.718,651.437)
(531.96,413.811,699.647)
(429.762,283.423,717.371)
(520.556,436.985,702.971)
(477.73,361.179,742.087)
(361.242,410.109,792.372)
(445.67,334.301,745.139)
(345.072,381.018,790.456)
(482.404,303.038,688.118)
(486.515,254.291,645.981)
(471.679,309.97,700.793)
(352.937,343.71,769.711)
(393.11,392.563,785.056)
(516.606,434.297,699.61)
(406.378,422.873,786.357)
(374.596,295.388,745.278)
(422.786,395.581,783.991)
(393.221,418.198,794.303)
(426.623,403.84,785.322)
(427.52,414.587,770.247)
(380.598,220.804,871.612)
(582.422,276.521,791.244)
(413.838,162.924,683.529)
(379.048,185.379,796.299)
(583.197,273.753,760.587)
(418.406,170.381,778.302)
(427.81,160.171,706.484)
(330.058,248.821,890.379)
(429.688,167.599,708.885)
(479.648,328.215,930.833)
(370.581,422.635,952.705)
(479.763,239.174,836.219)
(431.856,205.933,842.395)
(459.926,198.006,655.616)
(403.607,290.67,922.07)
(423.106,174.952,675.338)
(477.768,222.219,825.953)
(349.735,320.453,943.937)
(431.546,317.36,939.594)
(526.702,217.27,679.905)
(492.349,247.905,859.397)
(475.342,196.106,784.377)
(593.3,287.164,777.452)
(371.676,172.013,770.758)
(446.7,326.654,940.075)
(352.585,202.716,845.793)
(451.911,253.005,892.27)
(384.851,427.081,952.444)
(557.148,224.634,702.026)
(437.499,414.049,946.609)
(418.52,408.457,952.233)
(611.856,399.12,789.865)
(599.932,381.783,799.263)
(335.838,314.412,934.118)
(447.785,303.102,934.359)
(377.295,234.921,894.84)
(497.897,223.812,828.393)
(365.645,393.243,968.24)
(585.701,338.078,835.11)
(543.774,219.234,686.778)
(452.026,189.337,790.582)
(458.833,293.435,927.42)
(364.961,158.86,722.713)
(407.195,210.567,845.242)
(371.928,175.443,731.915)
(470.356,241.559,878.116)
(411.171,222.054,874.536)
(549.965,378.153,886.614)
(425.533,393.753,965.928)
(453.834,259.978,900.808)
(411.627,451.499,963.179)
(582.349,303.52,814.054)
(395.102,253.576,890.75)
(454.817,269.848,901.324)
(347.479,269.712,906.706)
(473.448,332.608,920.388)
(586.785,314.07,803.449)
(624.514,386.691,749.095)
(508.193,212.497,767.668)
(365.041,205.837,857.39)
(599.131,404.389,817.591)
(571.445,340.789,841.604)
(498.423,268.809,869.439)
(419.533,315.086,949.401)
(405.009,272.555,907.779)
(394.69,291.596,919.085)
(423.81,169.061,723.865)
(427.125,230.792,872.867)
(497.57,370.194,920.082)
(436.833,372.518,942.004)
(375.523,314.992,942.373)
(455.785,173.347,715.137)
(471.82,405.581,954.393)
(433.549,195.578,829.713)
(436.995,375.267,959.406)
(565.251,307.96,833.944)
(460.311,238.555,862.548)
(629.007,395.876,726.659)
(547.528,249.219,816.032)
(432.569,207.253,840.113)
(571.588,375.376,861.412)
(451.696,235.133,872.111)
(316.728,212.227,864.005)
(538.099,235.512,802.16)
(519.091,201.947,708.971)
(395.183,218.762,858.145)
(339.252,399.61,951.095)
(567.45,284.629,789.158)
(489.316,361.839,927.378)
(416.499,289.937,921.118)
(306.228,322.165,940.746)
(593.393,333.781,826.938)
(499.232,190.867,708.968)
(378.576,351.022,692.693)
(475.97,459.221,740.47)
(508.068,319.068,660.161)
(578.656,411.614,705.135)
(364.524,359.614,697.208)
(466.711,347.899,694.951)
(419.019,339.417,675.683)
(414.677,365.29,687.362)
(469.603,431.723,735.148)
(358.085,393.125,694.747)
(367.47,371.485,702.96)
(424.93,356.8,685.31)
(451.437,308.26,653.204)
(441.241,388.948,722.038)
(530.197,332.289,666.222)
(398.704,397.1,722.432)
(572.412,403.046,678.764)
(455.997,288.708,632.626)
(583.227,408.196,693.764)
(579.071,424.998,697.984)
(450.753,402.275,719.536)
(547.145,409.892,714.731)
(387.761,345.927,677.807)
(531.742,352.539,665.658)
(559.245,412.037,786.577)
(565.249,343.169,733.358)
(640.456,367.278,767.039)
(486.017,396.566,744.752)
(451.293,413.047,723.463)
(496.129,437.41,769.614)
(622.691,382.535,783.655)
(605.752,327.968,720.833)
(525.687,352.889,712.707)
(480.288,335.403,642.876)
(660.208,371.609,767.481)
(664.853,357.013,758.203)
(499.623,450.296,771.22)
(585.556,322.662,700.801)
(449.702,434.078,716.932)
(637.245,369.732,774.386)
(460.875,464.09,750.389)
(567.166,346.549,744.423)
(495.914,430.546,770.473)
(512.931,369.796,728.396)
(512.439,369.234,737.061)
(586.478,349.8,731.654)
(553.867,358.565,749.318)
(573.054,318.386,694.904)
(505.9,324.788,631.873)
(544.583,366.898,750.336)
(458.73,389.85,706.608)
(596.591,397.843,797.978)
(494.831,374.84,724.253)
(539,376.625,750.359)
(511.857,331.702,633.295)
(553.139,316.02,681.595)
(426.05,423.995,687.309)
(555.025,316.715,673.104)
(367.714,345.975,738.822)
(544.41,311.401,703.568)
(457.446,409.292,809.72)
(569.306,406.89,786.658)
(486.493,369.318,785.889)
(494.181,344.749,756.796)
(497.466,289.371,699.026)
(468.45,345.434,756.968)
(584.567,320.255,699.149)
(584.038,343.648,719.213)
(452.741,378.793,786.2)
(427.587,314.194,728.974)
(357.252,337.799,704.9)
(400.751,317.845,705.604)
(527.862,352.001,748.511)
(494.646,375.568,796.457)
(416.936,463.378,815.932)
(402.524,338.099,734.257)
(419.709,340.891,744.286)
(556.07,413.311,792.628)
(374.143,387.585,760.43)
(509.926,296.882,679.849)
(413.942,313.222,704.037)
(532.669,361.548,779.979)
(492.257,376.134,786.356)
(613.996,381.239,729.357)
(380.228,423.706,794.662)
(468.486,312.657,736.598)
(371.931,307.671,670.214)
(446.102,325.649,743.335)
(416.382,464.845,818.437)
(575.272,312.313,688.927)
(517.014,322.335,742.521)
(465.019,385.45,786.469)
(556.394,387.788,789.555)
(570.389,396.495,776.79)
(475.609,440.313,811.149)
(385.401,416.891,784.467)
}
Cluster 13{
[396.528,334.281,296.844]
(457.812,213.484,370.346)
(298.979,241.625,105.295)
(457.192,328.353,80.3226)
(353.247,154.637,340.751)
(478.714,232.133,165.729)
(416.501,186.092,152.059)
(375.407,163.269,222.504)
(416.86,290.304,78.7326)
(239.661,174.755,351.325)
(353.541,175.925,171.946)
(370.829,269.34,78.7595)
(350.597,164.054,345.783)
(518.099,241.194,207.678)
(383.285,171.924,179.793)
(261.269,164.878,294.456)
(195.319,226.769,206.866)
(281.043,179.534,175.905)
(459.271,241.999,126.985)
(468.78,183.373,312.115)
(501.117,225.805,206.091)
(558.382,269.964,248.274)
(293.171,154.178,311.338)
(493.764,212.625,233.467)
(309.349,225.638,114.88)
(256.302,185.582,201.367)
(216.981,228.871,162.658)
(198.801,216.72,184.478)
(171.275,236.966,245.998)
(250.036,177.88,276.999)
(179.165,214.692,251.046)
(196.359,216.946,253.201)
(466.02,192.51,343.393)
(296.171,158.499,228.559)
(394.927,159.505,289.764)
(240.189,199.865,362.699)
(485.125,203.31,226.769)
(353.888,244.397,105.987)
(564.117,342.682,162.969)
(409.331,199.587,155.688)
(279.802,169.3,217.671)
(403.762,174.097,328.581)
(552.15,304.29,174.653)
(527.774,236.512,360.276)
(566.829,280.997,248.206)
(253.804,181.121,323.154)
(320.819,158.36,252.55)
(483.061,331.802,99.0146)
(358.622,146.247,264.463)
(202.758,230.142,174.602)
(527.597,329.073,113.997)
(201.321,195.473,297.459)
(550.264,310.23,177.941)
(455.765,222.065,164.777)
(306.991,180.969,187.317)
(273.713,172.797,260.414)
(530.997,238.175,235.074)
(532.556,243.884,325.818)
(244.229,196.713,363.678)
(469.914,237.865,140.492)
(198.721,207.39,212.143)
(219.986,183.827,261.394)
(293.421,214.467,129.159)
(489.12,226.977,164.218)
(479.524,257.21,135.481)
(429.451,166.817,318.583)
(554.75,272.541,271.001)
(382.64,158,283.061)
(551.453,292.647,222.015)
(531.484,328.83,132.834)
(293,240.639,113.154)
(445.403,181.782,274.7)
(382.866,151.558,290.262)
(503.04,206.922,252.733)
(543.269,307.98,160.943)
(557.324,265.596,258.005)
(543.431,254.062,227.366)
(491.372,195.305,238.955)
(291.476,231.403,114.193)
(465.094,241.543,341.769)
(385.438,299.082,343.612)
(361.734,330.316,280.984)
(449.102,258.92,299.54)
(315.472,401.275,325.415)
(520.271,278.811,246.151)
(406.687,260.08,361.517)
(364.519,323.593,299.446)
(400.771,301.544,290.374)
(357.521,306.623,365.839)
(421.189,288.958,269.596)
(361.628,366.864,262.631)
(318.734,412.455,281.688)
(445.19,246.548,322.825)
(323.811,355.183,338.756)
(365.156,413.172,217.174)
(393.756,276.123,387.026)
(440.37,284.075,265.916)
(510.427,260.069,278.331)
(328.621,416.85,299.144)
(459.023,284.575,257.098)
(333.789,351.069,398.795)
(395.449,331.579,255.682)
(434.43,269.014,276.323)
(451.19,405.917,170.41)
(322.644,376.06,334.269)
(542.419,239.733,314.79)
(522.1,260.445,276.696)
(360.615,323.46,297.491)
(339.605,347.546,367.652)
(425.593,290.143,249.5)
(389.693,274.512,377.329)
(413.908,349.814,217.444)
(323.279,373.617,370.578)
(387.976,322.565,267.652)
(470.977,239.251,372.634)
(355.927,338.573,292.028)
(543.834,318.618,189.324)
(492.713,368.512,170.723)
(513.891,293.098,229.048)
(417.682,336.908,227.023)
(440.247,295.747,271.909)
(472.11,381.517,162.285)
(422.943,273.746,309.042)
(489.293,387.454,157.079)
(319.159,441.792,286.7)
(385.765,410.359,206.807)
(497.65,306.439,196.978)
(376.988,327.543,292.999)
(496.822,301.068,220.429)
(335.417,339.947,348.573)
(515.754,233.572,300.706)
(319.161,402.121,291.731)
(497.905,227.896,356.171)
(318.562,352.333,314.667)
(438.548,402.074,376.026)
(425.82,318.073,370.089)
(322.302,444.374,334)
(321.315,336.044,317.205)
(343.759,277.46,337.603)
(401.82,349.942,341.008)
