Cluster 0{
[427.453,205.695,499.778]
(479.605,595.546,460.03)
(586.822,553.506,477.162)
(362.044,464.492,544.311)
(442.936,573.504,513.334)
(555.397,464.089,549.082)
(444.449,490.657,563.612)
(512.367,563.32,507.874)
(609.414,526.05,472.771)
(584.272,379.361,545.683)
(391.108,465.825,562.045)
(526.441,360.633,562.477)
(509.117,502.883,550.777)
(483.057,552.727,518.031)
(589.245,431.701,540.431)
(344.741,593.545,441.52)
(436.602,612.278,438.553)
(630.592,453.218,508.807)
(567.956,533.88,510.803)
(431.241,597.5,462.823)
(302.257,506.515,493.836)
(483.393,613.1,460.752)
(384.854,419.164,558.286)
(334.208,546.433,493.691)
(420.391,630.966,426.642)
(392.599,457.314,559.283)
(505.022,615.994,438.576)
(430.537,490.937,558.779)
(625.77,547.938,437.317)
(542.401,586.966,466.259)
(574.016,466.516,533.094)
(370.344,555.733,485.402)
(380.557,485.421,551.98)
(636.012,531.4,437.831)
(595.276,383.536,543.463)
(436.72,559.262,535.481)
(517.131,595.663,466.66)
(587.837,408.138,543.45)
(396.148,491.564,561.633)
(451.246,471.5,557.314)
(578.8,410.708,552.117)
(385.471,412.157,560.937)
(319.826,454.529,532.464)
(426.302,607.326,479.268)
(647.427,504.16,451.617)
(424.903,458.939,564.47)
(403.678,597.347,461.122)
(454.734,595.259,464.074)
(486.265,432.157,575.954)
(443.008,583.639,503.874)
(392.693,482.562,561.452)
(623.124,475.816,493.102)
(523.834,505.986,528.116)
(416.664,587.963,478.801)
(474.059,407.82,579.444)
(454.318,514.685,544.215)
(413.132,431.074,567.185)
(586.987,522.134,511.077)
(369.729,492.272,535.514)
(399.515,566.634,510.152)
(571.188,403.755,550.56)
(636.44,469.949,479.488)
(348.428,591.057,445.821)
(364.674,555.617,499.094)
(551.011,475.896,534.009)
(575.793,337.564,534.531)
(344.776,506.495,520.04)
(531.893,543.066,515.09)
(469.612,611.524,438.056)
(335.607,439.136,550.631)
(531.271,531.485,531.465)
(601.487,514.934,484.598)
(588.932,542.875,479.53)
(568.728,535.417,486.715)
(394.519,476.743,559.014)
(511.328,366.396,580.798)
(609.798,455.267,516.827)
(377.154,584.064,469.752)
(580.384,477.743,534.281)
(625.757,458.906,491.542)
(556.09,600.724,427.102)
(487.031,610.451,447.533)
(351.474,582.587,458.32)
(547.251,576.833,454.041)
(428.32,615.541,448.375)
(625.169,461.222,486.111)
(419.194,457.535,576.266)
(315.395,554.154,448.598)
(436.015,538.442,527.222)
(596.906,497.545,508.707)
(516.451,477.714,548.916)
(509.671,589.856,480.125)
(324.555,466.01,530.93)
(597.767,572.721,433.769)
(509.366,533.893,545.758)
(416.341,608.46,469.485)
(542.139,444.109,554.899)
(530.538,405.553,556.948)
(545.201,486.684,547.597)
(404.1,556.932,515.675)
(352.84,599.655,441.794)
(565.568,553.213,487.483)
(551.828,497.175,542.023)
(555.311,343.114,557.11)
(516.976,355.691,572.984)
(380.497,598.463,469.736)
(410.203,596.956,475.765)
(441.462,582.979,509.011)
(357.243,523.34,532.489)
(453.391,418.422,582.401)
(380.01,478.449,561.004)
(567.993,498.402,527.933)
(543.602,584.665,457.508)
(466.4,617.332,430.735)
(511.746,501.765,539.742)
(378.141,423.258,560.663)
(371.05,454.806,554.94)
(534.517,531.575,515.109)
(613.265,463.044,501.984)
(459.727,597.461,467.971)
(358.877,410.218,550.169)
(404.175,484.142,567.95)
(519.811,512.855,548.734)
(420.416,559.534,504.513)
(416.034,485.705,555.776)
(605.893,574.411,417.358)
(415.66,394.922,569.503)
(510.273,513.779,542.48)
(569.565,558.308,467.197)
(408.672,635.765,421.642)
(343.286,482.383,539.981)
(447.584,630.163,422.902)
(527.538,577.748,467.572)
(399.873,405.997,574.19)
(493.776,624.994,442.973)
(637.724,470.92,475.641)
(347.693,561.18,490.746)
(475.724,538.635,538.019)
(455.407,611.292,442.8)
(356.396,425.526,548.679)
(489.461,411.583,581.117)
(569.347,421.99,535.37)
(584.73,592.662,423.991)
(456.117,401.64,580.319)
(552.657,446.335,550.737)
(533.518,383.734,573.544)
(329.12,425.191,537.479)
(556.46,353.838,556.078)
(522.894,350.906,557.908)
(339.432,583.934,463.024)
(552.724,603.587,434.432)
(519.134,538.07,520.477)
(550.792,516.231,530.696)
(565.734,570.403,477.216)
(507.182,534.087,533.876)
(438.643,453.121,584.295)
(300.929,453.152,526.368)
(586.572,395.388,536.504)
(619.53,429.641,523.314)
(447.039,614.015,444.473)
(389.72,534.494,522.258)
(568.45,500.934,530.48)
(325.607,537.496,503.282)
(378.748,585.671,473.934)
(626.277,482.689,480.855)
(447.446,625.187,441.184)
(624.242,546.408,443.478)
(608.098,406.975,525.692)
(463.144,519.24,541.083)
(345.26,477.495,548.173)
(557.585,545.007,490.612)
(329.803,427.883,549.803)
(519.37,354.362,567.469)
(397.119,575.682,494.605)
(385.903,536.045,507.438)
(548.184,407.59,569.845)
(386.76,480.904,560.746)
(449.943,590.452,487.902)
(443.035,498.905,545.24)
(462.027,580.131,483.716)
(620.44,440.427,433.391)
(539.803,450.719,604.076)
(578.596,427.467,434.461)
(482.7,428.962,500.154)
(500.085,423.46,521.708)
(501.282,424.639,489.519)
(300.039,528.229,464.535)
(311.612,500.358,476.675)
(400.8,448.05,469.16)
(562.388,476.727,348.92)
(470.31,442.694,379.763)
(599.854,445.556,411.967)
(524.616,459.116,353.165)
(343.44,487.389,492.396)
(558.304,452.388,390.919)
(569.079,432.25,471.235)
(357.706,505.008,584.642)
(349.557,510.344,590.345)
(349.971,484.077,473.945)
(540.516,459.572,622.364)
(594.411,435.358,470.958)
(497.308,495.428,669.939)
(470.356,437.419,525.47)
(459.931,441.044,382.907)
(563.369,460.118,342.215)
(474.125,428.015,419.508)
(636.44,452.324,451.433)
(607.767,440.2,467.488)
(586.958,465.529,580.84)
(527.043,449.289,379.779)
(428.786,425.629,458.137)
(500.916,437.643,410.242)
(581.551,440.45,508.158)
(561.629,440.201,552.282)
(428.422,431.056,508.409)
(444.742,455.259,603.117)
(614.174,451.044,522.822)
(595.653,425.817,492.715)
(325.774,507.479,500.55)
(491.194,414.59,446.337)
(530.371,440.441,393.883)
(414.314,430.811,436.58)
(568.888,447.432,550.932)
(521.888,413.112,431.868)
(615.679,448.459,513.445)
(399.826,464.74,566.32)
(515.734,429.207,398.956)
(464.921,428.888,546.501)
(360.082,457.289,501.432)
(479.309,463.164,330.142)
(601,449.861,545.727)
(394.331,449.313,412.835)
(464.62,442.285,360.328)
(386.36,501.378,596.05)
(318.457,507.463,473.42)
(555.85,436.025,418.019)
(307.515,523.592,462.786)
(572.618,427.189,494.263)
(344.555,483.009,492.756)
(591.757,447.165,428.357)
(556.327,428.201,481.522)
(490.858,534.417,680.13)
(324.893,500.479,519.075)
(559.582,417.827,477.907)
(545.238,432.641,433.783)
(587.591,461.831,379.969)
(561.694,423.302,466.681)
(415.945,429.713,453.826)
(448.502,498.021,647.983)
(531.596,446.354,354.212)
(346.725,466.598,477.792)
(486.448,431.67,414.47)
(618.39,466.485,562.566)
(413.532,449.157,546.367)
(439.076,488.996,630.582)
(522.346,458.203,606.594)
(440.509,481.268,619.806)
(519.743,433.084,539.725)
(605.339,482.266,603.071)
(546.467,432.181,430.143)
(439.85,455.672,615.716)
(600.001,462.573,383.727)
(454.298,455.126,352.435)
(518.25,440.486,395.05)
(558.962,463.07,608.87)
(437.481,422.908,484.628)
(439.056,432.419,432.903)
(344.462,491.007,543.838)
(455.998,443.897,371.574)
(507.16,431.024,543.769)
(486.353,511.392,669.311)
(518.342,440.53,574.502)
(437.812,447.271,573.396)
(360.784,489.105,588.007)
(585.371,427.711,459.888)
(456.244,427.496,522.187)
(418.733,504.714,640.867)
(604.164,432.048,475.133)
(592.133,429.942,501.618)
(509.69,437.633,568.886)
(503.595,433.535,551.168)
(447.251,415.877,476.306)
(367.278,474.955,416.435)
(423.09,467.665,605.457)
(319.905,494.755,508.94)
(457.656,461.335,621.124)
(492.85,468.32,621.485)
(467.889,429.925,418.644)
(508.549,417.006,464.625)
(533.084,421.495,508.813)
(510.323,504.866,664.828)
(545.054,412.205,461.431)
(524.808,431.188,507.212)
(447.162,426.193,535.707)
(462.195,449.333,372.385)
(478.073,478.069,644.206)
(510.937,420.431,457.413)
(379.266,500.324,619.776)
(411.594,441.333,490.488)
(434.648,427.905,528.648)
(593.397,443.313,456.886)
(554.981,482.942,632.14)
(409.077,466.531,383.116)
(478.466,527.612,681.967)
(427.214,427.975,457.575)
(439.032,436.367,407.192)
(406.887,464.238,598.497)
(489.936,460.051,613.704)
(565.186,446.418,361.086)
(439.928,439.812,563.246)
(373.972,492.092,590.363)
(586.092,466.596,373.678)
(305.287,516.314,502.335)
(491.183,412.28,493.159)
(611.131,450.79,408.127)
(369.068,494.875,598.754)
(354.996,476.309,487.812)
(309.757,510.723,464.524)
(495.297,538.152,680.084)
(582.759,460.683,351.443)
(580.189,462.245,592.312)
(631.43,456.111,443.954)
(583.318,434.598,406.067)
(403.493,429.869,454.09)
(310.983,515.001,514.869)
(469.983,430.376,423.873)
(472.138,435.177,538.536)
(474.948,428.52,536.449)
(377.89,504.233,613.703)
(476.614,422.188,477.182)
(329.38,515.881,556.515)
(614.728,446.015,422.615)
(579.465,441.706,483.702)
(439.149,466.666,601.009)
(535.287,446.227,580.076)
(513.975,500.916,666.166)
(601.333,449.272,435.07)
(325.005,486.575,490.901)
(492.361,422.129,427.028)
(378.531,485.746,600.209)
(428.143,430.997,467.063)
(413.462,448.854,571.32)
(350.031,471.131,525.908)
(472.331,427.351,484.73)
(604.252,441.539,542.221)
(599.153,460.839,594.017)
(422.642,482.206,627.553)
(469.648,429.574,493.363)
(406.816,476.741,610.504)
(312.887,507.289,545.709)
(390.808,445.566,521.759)
(447.47,435.498,521.652)
(508.345,420.865,412.148)
(348.232,480.124,574.81)
(474.649,443.847,355.131)
(421.147,450.94,369.879)
(461.477,451.292,608.4)
(410.515,440.421,532.71)
(513.788,418.169,419.625)
(418.89,438.842,553.214)
(511.132,426.49,515.546)
(514.481,469.141,639.548)
(319.437,503.96,493.68)
(397.616,462.644,562.78)
(533.464,423.972,398.727)
(390.806,446.159,503.196)
(465.954,480.595,636.568)
(558.405,478.062,633.331)
(447.225,463.592,353.48)
(544.874,468.435,615.851)
(478.098,414.65,439.995)
(516.375,435.726,369.667)
(529.161,414.332,484.392)
(433.629,457.884,598.64)
(450.951,420.834,510.96)
(460.549,444.295,582.981)
(522.455,471.964,624.301)
(437.862,436.176,425.783)
(518.512,422.115,507.69)
(512.64,432.116,383.365)
(567.933,429.1,425.113)
(515.285,437.635,582.482)
(426.267,432.597,507.299)
(530.689,425.884,445.616)
(566.648,462.784,342.668)
(521.406,451.78,345.38)
(459.891,460.119,596.509)
(394.418,451.985,537.881)
(427.077,446.523,378.85)
(577.074,422.673,495.986)
(378.931,496.545,602.464)
(538.724,417.007,499.364)
(584.814,457.927,396.153)
(332.794,489.07,476.206)
(509.155,435.818,555.73)
(486.845,492.082,656.682)
(318.255,487.221,478.904)
(480.216,524.347,674.928)
(594.017,450.784,374.823)
(557.698,462.515,352.453)
(347.528,472.549,475.427)
(410.246,487.411,621.986)
(502.058,447.564,582.515)
(547.524,428.644,411.361)
(437.373,463.838,607.275)
(432.242,446.126,562.677)
(395.32,450.249,485.812)
(599.89,454.808,557.797)
(478.607,447.572,351.815)
(591.731,463.459,372.212)
(638.444,459.856,479.035)
(593.771,443.104,470.966)
(625.466,479.047,575.604)
(348.827,473.706,538.334)
(433.942,432.704,522.658)
(385.541,449.415,487.312)
(461.003,426.742,555.197)
(542.496,441.538,564.96)
(461.612,418.545,486.004)
(473.184,433.743,425.29)
(300.809,522.003,533.308)
(378.623,506.76,610.134)
(335.324,483.407,494.046)
(344.939,482.363,443.358)
(461.005,432.172,501.813)
(384.548,451.759,515.146)
(552.203,418.09,457.516)
(507.334,452.902,605.938)
(341.321,469.799,479.254)
(333.624,495.767,528.201)
(519.708,453.208,598.19)
(488.832,430.996,523.205)
(631.366,462.106,500.976)
(522.083,441.626,567.38)
(463.567,415.963,435.145)
(483.781,500.743,659.365)
(623.058,464.98,523.807)
(566.711,449.685,566.965)
(319.152,526.538,573.346)
(538.371,466.352,343.903)
(319.54,529.011,574.621)
(559.061,459.735,596.54)
(610.553,440.517,406.628)
(320.009,510.474,505.782)
(500.063,420.649,512.706)
(404.451,448.943,512.585)
(552.956,432.594,435.834)
(501.685,441.837,596.857)
(306.277,521.337,540.185)
(523.798,427.973,499.543)
(551.033,449.433,584.712)
(417.221,442.785,541.037)
(414.422,433.422,508.361)
(531.682,434.262,529.765)
(566.121,432.981,520.746)
(334.434,502.155,523.542)
(479.888,455.692,598.78)
(528.918,441.309,400.259)
(422.551,430.553,514.96)
(483.588,477.056,626.308)
(575.036,437.049,422.584)
(571.749,430.064,469.626)
(538.929,420.51,513.991)
(541.651,442.455,552.833)
(492.583,428.591,556.436)
(631.443,466.348,508.893)
(300.557,507.088,491.023)
(441.093,444.751,585.407)
(352.253,470.331,508.909)
(509.83,448.061,370.681)
(463.112,449.588,383.854)
(401.413,457.015,522.562)
(545.119,427.277,447.967)
(586.402,473.402,356.718)
(504.928,484.363,639.777)
(349.91,500.974,593.788)
(360.492,492.452,574.717)
(524.706,463.568,622.179)
(309.774,510.195,518.34)
(450.635,429.33,534.07)
(391.653,440.206,524.407)
(627.389,472.378,583.73)
(499.902,456.766,627.949)
(422.892,432.466,438.374)
(580.68,453.704,562.704)
(319.741,535.576,551.772)
(446.789,434.891,425.983)
(537.682,447.268,576.73)
(559.864,429.449,445.973)
(535.5,446.18,581.264)
(435.772,472.22,632.54)
(545.441,450.043,607.915)
(298.145,528.168,508.348)
(515.785,447.688,594.476)
(455.175,440.284,374.333)
(496.004,458.64,361.415)
(367.251,466.281,486.298)
(302.897,519.277,474.359)
(507.999,361.628,478.679)
(534.582,598.86,539.492)
(524.137,514.859,565.447)
(534.191,494.163,547.339)
(445.945,598.918,549.147)
(406.905,448.211,501.447)
(590.572,518.855,543.813)
(487.321,595.092,558.235)
(372.88,526.606,504.255)
(339.562,617.858,432.704)
(440.532,588.048,533.011)
(465.644,373.222,488.185)
(438.007,449.738,516.934)
(469.909,513.378,554.483)
(519.047,633.41,548.531)
(574.669,427.878,517.275)
(347.293,525.039,461.57)
(526.642,553.151,559.125)
(505.668,636.75,536.922)
(584.936,446.028,534.766)
(422.879,513.179,532.483)
(436.914,551.561,539.325)
(557.569,505.211,558.648)
(321.98,521.483,451.738)
(518.065,396.627,525.425)
(532.161,628.626,551.941)
(545.063,458.362,554.102)
(541.138,579.745,547.219)
(570.188,599.042,546.933)
(365.451,432.037,475.765)
(464.468,563.341,557.797)
(545.279,408.944,525.04)
(450.372,636.088,518.204)
(460.893,605.054,533.251)
(565.681,363.587,479.634)
(581.381,536.779,550.124)
(355.224,546.517,476.12)
(348.815,536.159,470.781)
(492.335,655.837,531.258)
(378.822,535.369,515.932)
(498.746,660.957,526.981)
(431.068,363.488,460.784)
(490.87,594.857,553.229)
(354.248,525.37,477.273)
(497.875,454.409,544.625)
(498.993,471.88,547.967)
(547.234,665.781,535.323)
(500.463,496.185,555.882)
(542.023,378.721,502.772)
(416.535,522.252,520.987)
(458.115,393.58,494.143)
(408.611,628.311,497.741)
(388.213,506.743,496.116)
(537.618,417.079,518.895)
(398.904,394.899,478.863)
(380.336,608.407,488.936)
(493.896,491.566,556.685)
(389.866,638.216,501.206)
(328.545,579.061,447.203)
(457.322,584.783,552.567)
(335.028,575.283,459.635)
(577.344,581.946,553.628)
(507.985,354.907,479.454)
(419.634,392.59,489.692)
(474.452,620.894,541.671)
(496.222,353.723,471.078)
(495.334,399.015,512.625)
(563.463,657.838,525.136)
(609.772,404.995,497.448)
(445.147,596.363,532.512)
(438.099,381.607,489.063)
(519.866,419.06,518.686)
(378.843,501.147,501.014)
(634.972,480.902,537.116)
(495.896,454.309,546.979)
(403.485,543.745,522.755)
(403.359,484.502,507.692)
(517.046,447.882,534.936)
(364.252,601.91,481.546)
(462.2,437.976,523.927)
(340.177,500.295,481.565)
(337.706,428.441,445.667)
(337.857,574.598,463.372)
(359.765,426.829,425.65)
(625.567,510.912,533.504)
(520.57,351.36,474.932)
(604.554,540.998,553.96)
(320.847,580.868,441.653)
(334.653,514.775,457.951)
(335.075,577.757,443.878)
(497.346,549.221,550.449)
(387.231,638.899,491.862)
(557.304,452.206,553.808)
(521.18,396.275,511.848)
(607.007,479.914,544.166)
(379.645,611.571,482.276)
(609.933,490.991,548.214)
(643.93,493.261,535.398)
(431.355,639.673,510.429)
(595.053,598.523,552.316)
(389.792,375.764,420.06)
(448.371,607.174,542.661)
(484.67,362.454,473.78)
(503.333,465.937,545.746)
(425.733,374.149,479.783)
(421.069,537.28,538.554)
(601.788,571.963,548.568)
(519.882,548.059,558.979)
(461.325,454.178,533.646)
(378.936,543.533,498.295)
(531.694,390.382,505.458)
(442.139,522.908,538.387)
(406.205,483.333,509.981)
(505.094,584.932,552.587)
(402.419,489.834,516.833)
(492.411,666.518,514.502)
(408.772,596.649,514.407)
(513.931,432.433,534.15)
(593.936,375.044,477.402)
(530.607,446.65,532.714)
(443.481,528.155,539.239)
(384.802,491.394,490.991)
(605.942,548.833,541.209)
(555.93,578.865,549.856)
(547.73,459.08,543.229)
(394.284,383.652,445.012)
(367.057,517.023,487.766)
(476.674,351.318,455.541)
(456.527,437.606,523.037)
(337.394,622.659,453.952)
(559.212,355.556,486.118)
(443.398,572.782,528.098)
(427.619,532.872,530.01)
(525.822,387.752,498.776)
(572.565,656.647,531.64)
(437.838,428.666,505.992)
(568.033,426.463,532.986)
(438.302,640.749,520.653)
(481.51,611.388,542.018)
(602.843,517.193,541.86)
(439.808,440.31,507.151)
(394.431,558.149,517.639)
(361.772,604.036,491.403)
(443.014,380.467,486.677)
(370.243,464.517,479.211)
(540.19,412.968,527.873)
(464.022,505.378,548.765)
(591.12,458.164,535.488)
(330.565,524.419,469.117)
(521.217,662.59,524.314)
(370.934,517.575,498.421)
(388.396,416.183,465.626)
(505.731,354.515,460.465)
(434.021,373.49,458.722)
(541.867,493.249,547.314)
(521.263,573.797,550.775)
(421.926,589.558,537.806)
(353.107,561.428,489.944)
(380.564,559.793,499.489)
(493.726,541.478,557.243)
(475.29,595.893,545.942)
(607.081,562.544,540.845)
(575.745,575.829,560.176)
(477.159,459.243,544.775)
(405.436,546.22,522.672)
(332.771,608.083,449.297)
(479.079,403.609,520.823)
(393.591,487.906,506.237)
(387.209,375.666,445.407)
(435.94,540.893,549.154)
(517.937,658.38,519.421)
(503.991,575.142,553.961)
(602.946,454.762,523.194)
(363.305,556.224,499.671)
(429.799,599.538,524.187)
(381.826,559.766,494.393)
(343.183,542.449,466.967)
(331.327,583.63,456.811)
(390.926,643.985,486.743)
(439.083,388.563,488.194)
(521.915,365.545,486.847)
(497.14,503.131,559.045)
(580.553,472.875,549.508)
(454.565,506.61,534.304)
(605.891,480.759,538.934)
(571.745,424.856,539.031)
(395.262,442.98,492.66)
(338.877,596.999,454.713)
(349.352,441.613,461.646)
(451.1,440.074,521.739)
(573.365,363.206,476.803)
(604.374,410.126,514.319)
(514.566,457.922,536.561)
(455.424,420.817,519.508)
(575.43,654.8,524.446)
(407.365,391.505,466.275)
(429.717,513.133,536.885)
(533.639,534.402,566.11)
(440.54,550.995,543.639)
(572.532,381.507,503.028)
(474.527,412.735,520.756)
(516.51,416.952,534.93)
(480.949,634.036,525.693)
(510.121,596.792,546.188)
(329.111,548.183,443.165)
(476.155,568.707,558.04)
(435.999,467.499,517.176)
(578.213,435.96,524.158)
(446.833,511.204,539.083)
(566.334,471.402,538.862)
(390.214,609.651,498.353)
(642.758,477.048,518.313)
(491.939,353.335,466.863)
(334.853,500.229,470.041)
(486.385,426.158,524.174)
(523.799,396.23,513.941)
(354.792,528.426,478.052)
(433.598,427.978,505.557)
(398.191,455.239,489.293)
(547.341,604.196,540.297)
(448.548,425.411,514.96)
(345.887,471.161,464.363)
(473.478,434.759,528.346)
(392.443,507.766,504.652)
(571.397,676.443,513.226)
(585.175,432.319,540.192)
(463.287,388.702,497.147)
(378.401,448.39,481.19)
(469.084,408.541,503.233)
(584.61,465.5,548.706)
(495.442,370.263,480.237)
(491.828,363.693,489.351)
(360.66,597.712,472.51)
(532.56,517.001,548.605)
(626.778,536.23,537.81)
(514.937,416.661,537.954)
(572.644,443.128,530.908)
(612.322,494.956,533.585)
(503.376,419.368,535.902)
(431.888,471.34,526.066)
(553.047,653.558,539.751)
(439.336,617.898,535.159)
(614.722,522.971,553.757)
(442.1,453.354,522.294)
(358.393,533.366,492.008)
(533.73,669.093,524.453)
(428.796,361.755,437.137)
(598.345,497.521,552.753)
(356.345,516.516,490.144)
(362.329,470.407,462.487)
(627.355,538.131,527.857)
(442.477,488.884,543.244)
(393.397,500.41,510.949)
(427.599,585.265,524.688)
(416.997,490.069,525.995)
(618.915,426.855,507.115)
(501.96,353.627,452.856)
(402.028,417.834,488.236)
(477.843,637.794,535.06)
